0,1,2,3,4,5,6,7,8,9,10
-0.165107253068,-0.698096904637,-1.17213089265,1.3613174752,1.29058583003,1.97998565525,0.449746405005,-0.0404351550199,0.561273595114,-0.0622164605058,0.0883925599684
-1.67192717197,2.79894846997,1.94014836677,-0.536233721898,0.103060741162,1.22707788732,-0.324094735416,-0.32962449515,-0.221099726354,0.341518533078,0.393637283997
-2.47261575677,1.82608265626,-0.886774027148,0.796755183253,-0.989819105107,-1.0185230029,0.489690773081,0.69923513615,0.772778321534,-0.370453787349,0.289318092112
-2.86473098669,2.21458400813,3.02348769884,-1.17764233011,-0.0472131190321,1.41707958006,0.0102000504249,-0.404865152053,0.0235824601713,-0.598722176877,0.525580725917
-0.774305688618,3.5816624365,-0.0231801381116,0.869931433414,0.0244273311222,-0.133228439578,-0.670538287615,-0.553144205584,-0.461140110729,0.434830641801,-0.0610805046446
-6.07447425729,0.0612150304712,0.28292515173,-1.30537671476,-0.804923818386,-0.509176264274,-0.24496810023,-1.68131390463,0.242132571189,0.0928837327617,-0.285899383153
-1.12026253883,-0.761866402101,-1.04536442625,-0.866107384567,0.217473020275,0.420701794767,0.418855098564,-1.56400993506,-0.188325926668,-0.481722228662,-0.286753898045
-0.36958118634,-0.276414254271,-2.85070922869,-0.689148435468,0.936736778658,-1.008953687,-0.989974701735,-0.180628230269,-1.48464258924,0.181026356444,-0.462155189883
-2.74408193254,0.368969217441,1.34986000884,-0.900892136046,0.457121335637,1.04668932467,-0.0841953979707,-0.37190604281,1.31412175314,0.0967939549498,0.126524701015
-1.84563650804,0.475752642058,-0.0233161271609,-0.0693986722304,2.33735202405,1.22521702064,-0.334611152291,0.426053429784,0.0230202746639,0.0482865205322,-0.53490261909
-6.42759231293,1.1424726007,0.477311893369,0.121462588909,1.43537823313,-1.59294450303,1.16922228232,0.0842446941314,-0.60883400104,0.0721488542334,0.0424289112625
0.81001987967,0.379978881904,-0.829567264095,1.89371444508,0.913392757077,-0.371107995347,-0.606824129452,-0.230323432541,-0.228064191058,0.204279053715,-0.0980739295103
-3.58866437064,1.13090104975,0.793965238379,0.269962145461,-1.74658381039,-0.0362172254398,-0.270580148019,-1.73155892698,1.0448534581,-0.451125813957,-1.09181723638
-0.446468943027,-2.53871584066,1.27276650965,-0.222567691397,-1.22109266126,0.765334819322,-0.0963272698475,-0.104740620472,0.671014930685,0.30827771249,-0.500231323656
-4.39918408365,1.41282564602,1.23419280189,-2.18115245815,-1.15013808769,-1.07822665578,-0.348316732152,-0.511659911692,0.266917665464,-0.0450707397973,-0.044959231355
-2.23110643301,-0.031875058254,1.68339405503,0.952625265891,-2.01747458384,1.2986523133,-0.344891503156,-0.36970011439,-0.582475821346,0.0473022410937,0.281053111805
-3.01234823724,1.1316167456,1.6640483134,-0.485182537455,1.45618427626,-0.0678141947821,0.0509321861505,-0.285328732303,-0.496315408233,0.233572650739,0.199480459641
-5.0826705659,-2.50848485609,0.166297734459,-1.04306027425,1.33307698868,-0.250654224161,0.0372852899801,-0.888183736449,0.26076320881,0.318023561834,0.280977007046
-1.31175892851,-0.980966442531,0.333661308191,-0.0931205956375,2.90757413558,1.00681689618,-0.145269103662,-0.401329276662,0.695982233867,-0.189202475329,-0.6756229866
-4.38114894133,3.00001560083,-1.52628549609,-0.1357265539,-2.39123432892,-0.861966164956,1.28897536945,-1.35293064928,-0.447377961691,-0.106348405037,-0.0665633701302
-2.97398565336,-2.06157708515,2.09360355079,0.617089409108,1.56421613161,2.24403567447,0.152392183722,1.19215327363,0.084059088364,0.00101445435748,0.406849080958
2.0325235725,-0.146272394259,4.50427252943,-0.204969686749,0.359931135562,0.22159027463,-0.755579603335,0.349887664168,0.219061601274,0.173012278836,0.281605978995
-2.04247897808,-0.45142055916,-0.747073624505,1.75280969975,-1.36808635534,-0.223826983836,-0.604754806039,-0.349074008356,-0.437600124399,0.471048461893,-0.0529646642771
-2.77978806236,-0.536321333497,0.630442181898,1.37538551735,-0.0762711402793,-0.0620285093725,-0.065448773458,0.3003086439,0.240968994527,-0.0277761642151,-0.385275300377
-4.28019131272,-1.36367112911,-0.770467924502,-1.9892916844,-1.72961571078,1.18495021107,1.59849657025,-1.27181806769,0.32459527037,0.268574351414,-0.37241706355
0.80941888499,-2.65390112987,0.0799388907947,1.81833956616,0.674843384674,-0.0525875815543,-0.273309917035,-0.981465142715,-0.578664138728,0.243327114428,-0.0733327092525
0.86440164902,-0.278048168506,1.14227222937,3.559965727,-0.540739638703,-1.12924250633,-0.126431554959,-0.00670881015494,-0.322177152067,0.232496590905,0.018114160788
-1.41419123543,2.68882643363,-0.725490673912,-0.286047639533,0.671170998377,-1.97041542446,-0.584827330792,-0.334357867769,-0.769286051772,-0.220195630202,-0.0945302133452
2.42346660936,0.362939956913,2.64708896958,1.17168764354,0.26258255359,-1.85668092123,0.0192017837756,-0.517922654106,0.0150626210716,0.726879632715,-0.129044001634
-2.67390616949,-0.721267433034,1.33711135213,2.16684040287,0.366144787734,0.446031614597,-0.0304352707988,-0.0173316187612,-0.710192858123,-0.242884938158,0.106336628476
0.356810664452,0.956801975056,2.41886847424,0.171101881134,-0.809055462177,-0.922184202966,2.17925782406,0.733890375703,-0.0924936529459,0.418691714245,0.303231256436
-5.03061141195,0.694438186025,0.911211123536,0.315559212518,-0.844584575165,0.618055317512,-0.24597467433,1.33126274979,-0.137783833333,-0.199216190114,-0.547821217602
-1.0327460662,-2.48394327594,0.417490378901,-1.31538211554,-0.923788173537,0.988463865442,0.544424969881,0.618343931713,-0.148439425168,0.0506978251843,-0.0631703804749
-3.47070017857,-1.20135786596,1.23668842989,-2.39277559627,1.00927182454,-0.754003266196,0.0648675803524,0.918165111116,0.504785964712,-0.304265536586,0.148155088905
-6.23176485583,1.0984304027,1.50284253502,0.0918461531084,-0.662839472816,-1.67263653619,1.2303601795,-1.04420781801,-0.786544403507,0.158167365431,0.509830307445
-6.76914718958,1.49435299394,-3.21591488133,-0.359929930464,0.814467938163,0.222737147617,3.49153897365,0.0371081347434,-0.294427558053,0.113675050637,-0.306648328126
-1.47489887318,1.2994442861,1.12199392658,0.0408110793164,0.819384097131,0.682420582927,-1.3160161105,-0.479433670296,0.364930838904,0.136590360297,-0.682066430676
-3.09113023259,0.479256127154,0.0778385400971,-1.78103267422,2.17883245369,0.69165423966,-0.209899652797,-0.513818711351,0.271713038416,-0.239493730515,-0.241426515041
-1.90040820919,1.7017511683,1.7551561148,0.71688811501,-0.956566236119,2.02832676778,1.84632860091,0.222920521403,-0.407529225463,0.770570379223,-0.0904677865995
-0.335769584338,-0.181477639571,-1.97364990263,-0.614959205651,-1.77164669194,0.635723740661,-1.12628633172,1.27744394855,0.218671184832,0.0631580977678,-0.0827544775467
-1.02792611418,-1.56424879533,0.637926546218,0.329642837004,-0.475033835826,0.352343250461,0.836020127198,-1.59404770875,0.13809200278,0.332392894717,-0.12110198989
-1.96015305571,1.65705212858,0.810443501066,-0.468700841827,2.35577110668,-0.202012633381,-0.123065770078,-0.319481621973,0.0508422428786,0.36421974484,0.130859680146
-2.18143582159,-7.22783503462,-1.28944050193,-0.707733697922,-1.39356079105,0.0584633182191,-0.520824016949,0.389657801796,-0.710577099005,0.215193408398,-0.281983756736
9.26897055739,-0.634315390016,-2.16982675657,-2.92265302354,-4.21963177521,-1.43910068923,0.421674989542,-0.596100039904,-0.118330093657,-0.27630446108,-0.138554239013
-4.25068067499,-0.0334301224755,0.543904713574,-2.95709583996,-0.31934081755,-1.11599274556,-0.260674328421,-0.427014224681,-0.00701659751745,-1.38977688403,-0.365020921377
0.951143438726,-0.798769417077,-2.09550986575,0.565741102439,0.521654823783,-1.04365959123,0.309488158303,1.69052788903,0.0602076860098,-0.354774446542,0.0474794132254
1.9353472379,-1.29611233497,-0.00633453495618,-0.321321138336,-0.104319067066,0.802768445403,-0.665846146828,-1.52293172513,-0.995495670574,0.617834785247,-0.972897510419
-3.39869048844,0.0395116599155,1.12247637404,2.14453923452,-0.593083194787,0.0104822407123,-0.0571602324787,0.00661929318821,-0.254517742113,0.331432163402,-0.20295215908
1.21988180229,-3.64510721612,1.39555873782,-1.44105250151,-0.422773683913,-1.02991672524,0.0418604051304,-0.0560478578075,0.685720674457,0.329823880428,-0.377059801098
-1.12722875709,-1.24739565361,-1.50064437691,-2.29243276605,-1.30605085956,0.246944108191,0.131875555551,0.636359698734,-0.149689826355,-0.225701807694,0.164285071834
-0.764047460524,-1.89030361303,-0.307806831268,-0.459267207929,1.38620929469,0.664702574184,-0.283034926964,2.07240012186,1.33850332791,0.740325791605,-0.0818774574978
-1.69348000249,-3.67615902543,-1.21901973444,1.89821183989,-1.08458351431,0.835280209065,0.539781417101,0.907387490919,-0.337610003777,-0.348042304966,0.560484473189
-2.70903079608,-1.55171733211,-1.95980476926,-2.1460107507,1.50334696177,-0.0645463647831,-0.7115520875,-1.35907846286,-0.635230090903,0.31713677319,0.48553069629
-1.67535575425,-1.12612486663,-1.39240700912,-0.973177442495,0.129953328688,1.63910574859,-2.00278006221,0.901536006658,-0.523884668517,-0.158971116234,-0.0631014976989
-0.528054223493,-0.0129807591703,1.96771647084,1.37579732995,0.567766680713,-0.904021160183,-1.08721880392,0.254471065514,-0.350920955856,0.848204891701,0.206802835494
-3.48255820869,2.3785639737,-1.87876913236,0.256803164461,0.161659309941,0.120578349499,0.267357177285,0.180240643111,0.342416502734,0.0482216365009,0.148275920415
-1.23454421768,1.71703986048,0.672437366541,0.132909585231,-0.189302547522,1.10236320897,-0.621341311417,0.432725586077,0.234370222369,-0.787760122944,-0.186626344643
-1.64977256216,1.98634651364,-0.532933024131,0.469831859382,-0.516018513273,0.287258952133,-0.72355278601,1.26506778005,-0.606404209276,-0.637410215614,0.41679558085
0.622100050701,-1.76388565775,2.6467374239,-0.983169332059,-3.74787005515,-0.332179455293,-0.654021704068,0.209642263232,-0.647336511234,0.427305684699,-0.273209478893
-0.250776474087,-2.28314489994,-0.601037377109,-0.103862047875,0.0804700048457,0.270173544747,-1.58167389495,0.306943487953,0.495909663245,-0.449544041849,-0.636753136482
-2.75384604996,0.745829414332,-3.04430765594,-0.712605046238,-0.61308898143,-1.32861358825,-1.02548140578,-0.446343603654,-0.123930577542,0.21752201617,-0.408199068094
0.174274356484,-3.76594288866,2.33204811385,-0.0125371645971,1.06832189551,0.151248377079,-0.787795043132,0.0239539243817,0.645341722667,-0.14739650771,0.585114313676
-3.37510347085,2.75902200736,-1.6950599083,1.12782732794,0.0872422491288,0.980066542971,-1.2092923102,0.324602986514,-0.353031954099,-0.35023063138,-0.357764538542
-3.88790633947,1.74071603769,-0.708945516318,-1.23194449883,0.919720489399,-0.880388995952,0.706404998723,1.19405725217,-0.332454942154,0.198653399895,-0.207041276025
-1.01017780156,1.69569752831,-0.0421852145697,-0.229269594083,1.5426035851,-1.89954862611,-0.240614086226,0.618332021949,0.313308035112,-0.20896849497,-0.0667219603999
-0.445981349246,2.53952402964,1.20752903221,0.827866912132,1.4133709215,1.4470382216,-0.337552930652,-1.46782256838,-0.182255692343,-0.38381414567,0.103811855745
4.36845671033,-4.45968362521,-0.155780274479,0.0904070270324,-1.1419366456,2.11759572531,0.227128250429,0.706098767014,-0.536162845892,-0.41649207593,0.936587116986
-1.69608664995,-0.0987997620964,0.508482529225,-1.16466368517,1.3649429478,0.441545415698,1.92395378202,-0.203311475317,-0.168533723012,0.371558967097,-0.188024021765
-0.604396110734,-4.94501142021,0.282809010288,0.433093602913,-2.13739093838,0.384431782763,0.670230605565,1.85559451385,0.327959647742,0.406204173567,0.160151842722
-1.02496011296,-1.55550814171,0.701003389896,0.634504597721,1.69244685951,2.15648213027,-0.245953769877,0.685865023473,-0.675845272595,-0.0677484759564,0.124134494091
-2.73282937709,2.13997521855,1.99490490833,0.0836519060707,0.801520086068,1.51312731866,-0.0901212718352,-1.49401657027,0.60236923233,-1.00631019527,0.579585690927
-3.65853595123,-0.949917239512,-3.62334743487,-0.381673808133,-0.379366073723,-0.481271246158,1.16182999468,0.0290531802651,1.07142589302,-0.24161769188,0.243307548988
-1.70130151879,-1.37334882418,-0.807343612246,-0.931073489802,-0.712158352385,1.12791634212,-0.773662914951,0.887032913214,-0.495233153698,-0.14867419176,-0.205969979957
-2.4552400077,-1.37553195003,-1.59242889217,2.08863096665,1.08645077953,0.136252641053,0.494300739535,-1.19782342986,-0.299787892149,-0.157872392116,-0.00814707858675
-1.72621534935,1.38524138773,0.211630939807,-0.418444379456,0.901016690386,0.398619053639,-0.448328848902,-0.372719412049,-0.138696955076,-0.627965136889,0.0992111323203
-2.17491336302,0.679189508079,-1.50364528514,0.256815382234,3.83367518096,1.17381816707,-0.700829905905,2.03304519728,-1.41474712834,-0.0895525243429,0.339461317731
-0.340717902642,-2.28239182766,3.02529707962,1.83949568843,0.163722712697,1.27227352976,1.32613500679,-0.4147739715,0.0939766458512,0.0122345456831,-0.420576670666
-0.0865099038577,3.86694025105,0.0359473079281,-0.389277432563,-0.556593109145,0.0989345355313,-0.881427948378,1.03090398901,-0.330927099201,0.473820317304,-0.260818965903
-3.86719950955,0.619201548247,1.26395521166,-0.181889772643,0.815913107805,-0.282322207976,-0.182288152252,-1.30193360258,-0.535325882791,0.110886052826,-0.0456208215041
-0.158337721044,0.666455301428,-2.5050135614,-1.15382818542,0.993762384209,-2.73253930638,-0.841887335258,0.719525447054,1.01714568692,0.967695240735,-0.0289645801349
-1.65105619217,0.630734384253,-0.950055928195,1.41039635888,-0.00684530944939,1.01415311178,-0.73944713315,1.38860450184,-0.609465600837,0.057524830587,0.503485652387
-2.45947761137,1.35896714693,-0.351579426816,-0.40003745917,1.72527172391,1.3348021074,0.618577759779,0.904766949344,0.0750813157796,0.546801274527,-0.816592314319
1.27019513092,1.84003656084,1.8541273872,0.197165812872,-1.96758553483,1.56670023501,0.507280068878,0.0373064537764,0.165179931259,0.17456944858,0.101494217306
-1.6274550131,1.35876406974,1.09245896535,-0.565408556716,-0.76086751127,0.539402005923,-0.4481478656,0.56416046021,-1.14655906072,-0.0380812257849,-0.126955901193
0.0739674035025,0.336974327372,-2.66421914204,-0.112861320871,3.31504223001,0.480740774737,0.2627785145,0.103706091709,-0.0969884530041,-0.149527162599,0.3717895668
-0.134964723284,-2.49671196986,4.19783749456,0.227729849372,1.90515049062,-1.25334318377,-0.396014237571,0.719492887703,-0.450039423476,0.191858841882,0.410688367698
-2.33430068583,1.21979953296,-0.348867212133,0.892717050063,1.14882567284,0.456308810671,-0.441338184757,-1.1318193791,0.3983743558,-0.208001330425,-0.105609234536
-4.69217366837,1.46705873405,-0.169919479244,-0.863174068685,-1.01107429108,0.0325900695254,0.412845906782,0.811317356416,-0.671695668513,-0.0498677601252,0.443749232727
-2.45401719757,-5.29649272289,0.0474910470597,-0.113701232789,-0.522785042762,1.31309946514,0.908860720895,0.550801992936,-1.183338209,-0.452492474081,-0.440076291585
-2.75358231384,-0.0640065390437,-0.593023808649,-1.16120811694,2.06099604246,-0.525843702339,0.735996398349,-0.0727155849295,0.399019041668,-0.0320345490188,0.358613827204
-2.39214875985,-2.74681451634,0.945651140091,-1.75492331548,1.22616709223,-0.192407016434,0.133318499702,-1.17832001741,-0.203637566691,0.343769522804,-0.501435541042
-2.51798358442,0.373115096704,-0.374404908566,0.361278769185,0.485542499214,1.15276098055,0.629898790214,0.637276025741,0.140879356295,0.201852022912,-0.310773185972
-4.97600249642,2.35006230051,-0.154063009496,-0.464631955834,0.85418891529,-0.891441444374,0.769598478076,1.26288072393,-0.23361474738,0.0564178473392,-0.236373714648
0.135335185647,-3.38171225359,-0.768931870153,1.43284541863,-0.991139175161,-1.31935857448,-1.49082550106,0.227672007607,-0.692243617287,-0.363298367634,-0.128122062068
-2.67940218156,-1.68796284197,-2.0877162783,0.0438388530538,-0.396919738759,1.32106911857,-0.862996825883,-1.16429337163,0.723393585164,-0.161874538436,-0.182282985221
3.02866404195,-3.21865591978,0.0854427383161,2.04051692737,2.16148107145,0.202029731311,-1.36659965696,-0.672929751771,-0.0518590193696,0.830082462866,0.000170098730294
-2.07294408878,2.45276579973,-0.678390354002,0.909962548582,0.648515645569,-0.238869425625,2.70583456597,-0.0998358112617,-0.40720315317,0.708214278263,-0.151800976569
-0.1442692115,-2.02509147036,-3.12884610598,-0.541712505619,0.420305142324,-0.760305993786,1.30493361163,0.845259121527,0.84894762033,0.0448745831874,0.21085032177
-3.91246916003,-2.16894986328,-1.48693692249,-0.42371074689,0.545926204927,-1.95656999574,-1.4356286392,0.999066983318,0.477697143851,0.279516911813,0.187028573559
