0,1,2,3,4,5,6,7,8,9,10
-0.172874790991,-0.540635724956,0.379700079295,-0.581916630923,2.35736661397,-2.4387735465,-2.15845954351,1.64483993115,0.747321407247,-0.182995426132,-0.101703223592
-2.87697047346,0.44744400531,1.64066436526,-0.962155537322,0.144470166112,0.989806359227,-0.0637289478285,-0.476099584112,0.770799243206,-0.365951941904,-0.225389172022
-0.795275812969,2.91978565656,0.981097537399,-1.14038997834,-0.20303887685,-0.863722394929,-0.4278366434,0.0689174737732,0.0208528129524,-0.686465994382,-0.759995604371
-3.45591880337,-0.440601552521,-0.691166973708,-2.4487694632,1.31302537328,-1.25354527834,-0.470384270606,-0.842694380356,0.356764921851,-0.153093556764,0.104963776515
-1.69294517576,-2.7209116224,-0.918506824816,2.27674478561,-0.423721388773,0.0836042472613,0.767104663395,0.525044483868,0.550537204171,0.380786359607,-0.0758689854715
-4.85455174719,-0.102105610754,-2.89885585474,1.5078794922,-1.28445833295,0.0133594738563,2.44213074384,0.218336907727,0.38282200025,0.624736454713,0.221725173077
-3.06991916531,-3.72989087363,-0.581015937597,-0.506366427711,0.794636830791,-0.0635179998584,-0.121028920135,0.549202265847,-0.150868793775,-0.310720792382,0.0334087786196
-2.7198008406,-1.9379129289,2.84278601111,1.11062292103,-1.18340707295,-1.30696412519,0.357472387362,-0.643921809411,-0.233105465005,-0.953253061805,-0.119462192056
-3.57116132614,4.42144527203,-1.88134277357,0.942226450768,0.23543205829,1.17122561117,0.0499247534602,0.593987841229,0.158292886945,-0.147176951641,0.121512905897
-1.26027681686,-2.17211821248,2.31853662929,-0.938303377023,0.13298236311,-0.944069704045,0.136940010653,-0.312890636793,0.419559007743,-0.307618296944,-0.283958051555
-1.10824670115,1.29523232434,-3.49002028708,2.64869583872,-0.291264103729,1.52305710138,-0.328332283751,-0.328675261699,0.600367714855,0.195476421478,-0.477700538448
-3.87277453872,-2.21796302847,0.152502405511,-2.92547053535,0.310175184051,-0.413359513959,3.15499119363,1.130673788,-0.455384949771,-0.52435854033,0.177673742163
-1.08995373765,0.0215857498904,0.638506225739,-1.8370591424,-1.03082183413,0.413939912741,2.86723416682,0.692874768946,0.0271795216111,-0.324042011804,0.201508469486
-2.27726788434,0.939700517909,1.57606963288,0.510464451908,-0.94931287029,-0.544430521215,-1.27945030558,0.32049329456,0.0798262813365,-0.477851623322,0.210574625153
-1.40146510963,0.669623966656,1.7604086398,-2.10680271216,-1.34667959874,0.365006071305,0.623586245996,-0.235742912157,0.414209923646,0.825846845443,0.364358890408
-0.519278637647,-2.53043273586,0.111958092521,1.88915178958,0.902882774391,-0.117630442405,1.01225770874,-0.135814202408,-0.659844521881,-0.0465534380212,-0.00732055802204
-3.78727977278,-1.47302725405,2.51955816882,1.15953507401,-0.722267354942,-0.218169922615,0.317361459676,0.183925866894,0.607802814102,-0.0977368189895,0.189452054784
-3.89066148598,-0.0161349660723,1.49442407979,0.400064621006,-0.723749647205,0.887681189283,-1.23009920345,0.829573398316,0.219209183912,-0.581619498795,0.101554799596
-2.64050639457,2.64921550502,-2.6630957393,1.43015173323,-2.17063396542,-1.28807667445,-0.0478349817388,-0.365232867521,-0.300051145341,-0.0387072557999,-0.00963935810839
-1.89868014617,0.127579264958,2.8968769667,-1.9749060437,2.04808514156,0.214588590391,2.57711904163,-0.736681339757,0.562889852882,0.601206623626,0.187718524957
-5.25101436559,-1.96598853445,-2.76693097573,2.20215819455,-1.52989408932,-1.11215964318,1.58400529914,1.16607070546,0.492511688989,0.0526800477285,0.0998906069884
-3.68528705474,0.807964412189,-0.973032479868,0.747022435472,-0.337146967151,1.09751913832,-0.852998393158,-0.846560171536,0.402044852699,-0.0289219451617,-0.149859350265
-1.51029925581,0.00565796905034,-1.96637244024,-0.726779569311,0.237564909486,3.00342523514,-0.0680494548899,-1.32417056155,-0.554256916033,0.968733639249,0.525195270212
-2.03347422061,-2.05019074609,-3.3156525353,0.12575303146,-0.630820489666,0.803037405363,-1.07633256897,-0.589150909996,0.289642590863,0.322059514182,0.250000241965
-4.0974180408,3.85437135871,-2.71436327261,1.07494398367,0.368707776979,-0.0593649240069,-1.17026398967,-0.704554352284,-0.494201490048,-0.00693122301113,0.180309265095
-2.2462265399,0.69257822957,-2.0251101124,0.566011775818,-1.16160377549,1.9026757658,0.00117616492175,0.218714511035,0.946482155573,-0.0159572964537,0.796045846436
-3.77018718496,1.21850600747,-1.87808826881,-2.37652804583,-2.00261047481,1.60515791063,-1.18745852031,0.581345126399,-0.624001056293,0.387270581209,-0.0085248046504
1.06115131365,-1.62243657521,1.46484704377,1.05095575731,-0.692937952004,-1.11258327985,-0.0695694049094,-0.43953343142,-0.2473384456,-0.00907024753802,0.357767173085
-1.0362108658,-0.356391147652,-1.47074584186,-0.347889780233,0.521042675583,1.08625075298,-0.762028103247,-2.47757596147,0.544543114664,-0.166754174041,0.9718975323
-2.99002129077,1.10382085987,-0.290539208199,1.63806825728,-1.80439589309,-2.33599878452,-0.45302010523,-1.81317028267,0.146724883239,0.151284541499,0.133034075117
-2.6154347848,2.26079797076,0.343184131757,0.948987987738,-0.6620101072,-0.773555076162,-1.47147278425,0.476262455511,1.0438040359,0.418594116156,-0.224274855826
-2.7835631747,2.60348130589,1.95560555747,2.39593889903,1.00500214076,-1.52955952784,0.176686400741,0.49185388776,-0.0424216724874,0.477328982512,0.257024752721
-2.00154606045,-1.18865688012,0.446077288353,0.906954120888,0.709342199624,-2.55784442307,-1.07061506623,0.113856224534,-0.156630772413,0.278940405858,-0.232618355474
-1.88716667295,-0.239577287081,1.09628622783,0.227584557037,-1.60623459562,1.26844078546,-0.335370380387,0.23368805341,1.1490556514,-0.00924771112267,-0.319369367135
-2.53595732329,1.40861593176,1.35779591085,-0.334772224396,0.841599356519,-0.130677341014,-1.30702761079,-0.58956825939,0.0657775380787,0.020927800717,-0.259136658671
-1.13712587113,-0.608953792552,-0.845418486084,-0.473781526276,1.30712300798,-0.531478024749,-0.423666852072,0.168165429514,0.108860596038,-0.628615299656,0.360863253297
-2.63333735125,0.272137986425,0.899917528055,-0.920713639172,0.366045755539,0.0503430503955,0.926128887919,-1.2124859703,-0.0219660897107,-0.207840566545,0.0282932869387
-1.63125046544,0.356724544905,3.24928561446,1.27453401541,-3.23340905549,-0.197392692634,0.0481926318418,0.840975235294,0.279488695361,0.0745566981369,-0.24718634215
-4.77267347673,0.335668985555,3.55627224955,0.994333329883,-0.21063067811,0.166709934731,0.478721691897,-0.486512195019,0.47818054531,-0.333831054448,-0.43053326082
-7.3463000621,-1.10197237923,1.21542405347,0.475944865031,0.0215815738918,-0.650360267227,-0.960465546871,-0.301974400712,0.566445986327,-0.0885899520148,0.568240155962
-6.56531635166,-0.503430181142,-2.38093980398,-2.00339617073,-0.779017477255,-0.413206821076,-2.30738979335,-1.41911649263,-0.519674191572,0.712332911958,0.4178527897
-4.82283223866,-0.118383698794,-2.54873323499,0.00586688313015,-0.055133234794,-1.66373699354,1.51724724569,-0.262086065603,-0.664232567597,-0.328833895937,-0.184108538338
0.36581374079,0.141308549113,4.05897393388,1.74795669639,-1.67905545273,0.0471227554911,-0.908211687622,1.21118844497,0.764868544335,-0.0810395356334,0.252346121073
-1.92077317516,-0.47586129015,1.44145617851,0.12436614821,-0.193654517838,1.05681201453,-0.252979507001,1.28267520489,-0.552842614661,0.41768139898,0.124752918907
-2.0589347112,-0.856419747828,1.15067050196,0.445941723859,-0.0267589644994,-2.04888049627,-0.078375867488,-0.220394891657,-1.10554977577,-1.24532622972,-0.143789800379
-2.22785425104,-0.0807255583773,2.31291346725,-0.141755213751,-1.23253882551,-1.50996884492,-0.0536027925931,0.674166806695,-0.912843230465,0.749199401021,0.440947782714
-0.20193210016,4.05053585692,1.33144977927,-0.0960542056668,-0.391974936834,0.119680728289,0.562994925191,0.575413052882,0.185317962841,-0.230286447531,0.0713862347526
-0.612174834628,-3.4671444012,0.613582101192,1.54765082752,0.827823208953,-0.959038868855,-1.01712589989,0.100144172099,0.30741611654,-0.868856112725,-0.318027130006
-0.618813101547,2.8670809169,0.440239434386,0.505116537845,-0.0766423502569,-0.633918136885,0.587955759356,0.815884326709,0.183924482938,-0.148092776822,-0.0282770657664
-4.5422106194,-1.46545693076,0.381963238597,0.464782362271,-0.791670069487,-0.922268741224,-1.27879179608,-0.0931620483326,-0.413253726569,-0.128070200557,0.337949033389
-3.74528099334,2.58214532504,-0.691833208009,0.951614062978,-1.98095524643,-1.12756445307,-0.68785042037,1.26814946925,0.732900553762,0.0569883478981,0.344896232251
5.43199394052,-0.127106594047,0.599054534105,-0.636983973355,-1.55242708082,0.365856670638,0.189735322868,-0.385336834343,0.0135828906303,0.531133114891,-0.0253607398512
5.07720725847,-2.08711673003,-2.73200028258,-1.6913797178,-0.167998392955,-0.999189117452,-1.19510760975,-0.213702121258,0.460440926068,0.32478809811,0.585944150192
7.11993933818,-0.248182717936,-1.96129646404,2.81572343119,-0.178895875201,-1.54490806049,2.28166812112,-1.59127784864,0.16293277585,-0.406400422836,0.283872210758
6.64806677276,-0.186247227006,-0.948130573536,-0.0862772529348,0.543219496759,0.837434935051,0.050103204572,0.0438835844355,-0.0872498581403,-0.131637463703,-0.363980245506
7.74556012624,0.119527380008,1.74378386865,1.34313386216,-1.03070387422,0.461277182602,0.44150477241,0.558297737404,-0.374555364502,-0.0787411223796,0.203504768935
7.75267242392,4.19696148407,1.87789168749,1.69778580647,0.501947272058,2.04558186884,0.416718426189,-0.119259308887,-0.265714753702,-0.289197112907,-0.139956797649
7.51360353825,0.666874289279,-0.803774628781,-0.0168759869776,0.199415952448,-0.320406337935,0.124579286595,1.5973366384,-0.0917123445479,-0.106711859323,-0.361775582182
5.38676000535,-1.12738293322,-1.28174548557,-0.459512562268,-0.674437540941,0.177934967735,0.0359411845659,0.228015136199,0.53624184715,0.0470370768975,-0.10328550824
3.98839853572,1.66502938346,-1.21651870088,2.95843642627,-0.169810037908,0.121739759976,-0.981914486531,-0.63554897881,0.659148745133,0.148923652074,0.0441256655192
5.9656310328,-0.411207976626,2.78108894966,-1.73270549238,-1.11101532101,-1.3188400916,0.973484760102,-0.342515242627,0.360060052405,0.13957550504,-0.198712184411
7.15210963739,0.982903574871,0.805955566231,-2.16359004226,0.0599808869626,0.391893543116,0.323501374466,0.305811767787,-0.0211215286528,-0.345872905891,-0.124738913986
5.9074526743,-0.0210882137597,-1.49352556301,-1.57912890943,-0.982699522336,3.36909672977,-0.603712602612,-0.898723070439,-0.312638176519,0.0152549830678,0.270316686024
4.35366268262,-2.21503657986,-2.3878246845,-2.99344391671,0.850464618051,0.638928928682,-0.049368949533,0.628360457109,0.654084820436,-0.0232789156159,0.0173094229351
6.83218200466,0.12338036972,2.548096897,-0.0821330296976,0.122146313319,-0.576708473707,-0.220304980794,0.149581678156,0.132892617244,0.162791028953,-0.134949916434
3.92795591353,2.24618354708,-3.56417449036,-0.214274359059,-0.276340717187,-0.568668689476,1.80470870481,0.121685585978,0.876464144099,-0.691505119911,0.13814408054
5.57109690672,1.11450187046,-0.362567024376,1.04313850758,0.0398148492659,0.886464328072,0.216843291456,0.865958243416,-0.794650741335,-0.0117988025622,-0.499161209605
7.4973946599,-2.04160830465,-1.51636455556,1.9736872467,2.14229210633,-2.8800617638,0.510199183425,0.479903547959,0.602955738155,0.0446012006794,0.0171909286768
6.20822385049,0.861433230367,-0.996981301276,0.477415554319,1.26511641798,-0.120515098601,0.0857624291649,0.791174677397,-0.0206961489797,0.470534072021,-0.387834619092
3.85862838903,-1.79560659127,-3.14496906686,0.204469979285,-0.42957139138,0.175220261719,0.849015511947,-0.915030974864,-0.477975062999,-0.196400073831,-0.335328642728
7.10967338071,0.0992438859257,1.33547562164,-0.567407803181,0.645821297054,-0.49751662008,0.545667272906,-0.652731022414,-0.121777740597,-0.0331737954717,0.163819892402
6.94669159502,0.942508484787,2.45800311218,-2.42367004057,0.686941863866,-1.59177016025,-0.336995027236,0.445304207326,-0.0441098452741,-0.0932448376096,0.509913000012
6.3283936217,0.160474362798,1.00972350497,-2.69176747296,-0.295089588723,-2.38586428229,-0.531397298716,-0.274135036639,-0.53687535441,0.115922713406,-0.0599658555771
5.51210649354,-0.476906862303,-0.936621771475,-0.842379620656,-0.266374066903,0.438968937057,-1.05530045439,-0.47076468628,0.62668735845,0.63697236149,1.03060201497
5.28330449709,0.465312725456,0.371672614332,-1.36385214334,-0.722801793295,0.867706991354,-0.86263125653,0.464222722031,-0.702564863948,-0.192851256206,0.112726251005
7.98888839275,4.24220390403,1.27577183683,-1.15330614133,0.46234576758,1.0611040601,0.153811134687,0.632383677592,0.794527720066,0.188482927659,0.197860332608
4.87172394342,1.49863824612,0.508437875746,-0.878688702183,0.414002951223,0.192741913991,0.4226616448,1.42653202077,-0.333663564677,-0.119533223361,0.116805494622
4.1292644308,3.58435760175,-0.939482601176,0.993149250709,-1.08219136604,0.963897822236,-0.120827109845,1.57123142626,0.0132249463453,-0.353868100489,-0.341619501928
6.05618149972,1.68521559406,1.14741819485,-0.349116673933,-0.909383126465,-0.70986123633,-0.760328984873,-0.383492003166,0.110213475266,-0.335020683066,0.935282297214
6.26231957101,3.15891291669,1.91117546908,0.221268464235,0.96205234701,0.031460162222,0.631144712813,-1.44185605912,-0.0784099134875,0.0564306344396,0.603259380639
4.55135008744,0.803071464421,2.24709507691,-1.8673944238,-0.026282811467,0.266528676755,0.765024489855,-0.233173588079,-0.266406843733,-0.0889093866213,-0.416621301048
4.91961721011,-1.61118049448,-2.22581496352,-1.09703499984,-0.215156084061,2.19116091357,-0.20722026771,-0.771897312523,0.0805872908937,0.126685151288,-0.452347894584
5.2431959608,-0.384597705425,-1.7958836756,1.78193692325,-0.519546998831,1.50328358499,-0.151449289353,-1.1311059651,-0.203327836642,-0.952116554614,0.527770806256
5.27584333584,2.95249964245,-2.86234946836,-1.44585105348,0.190064084971,0.121343973171,-0.425540974741,1.30701604581,-0.194643015415,-0.35081162546,-0.0751417648298
5.05079263608,2.82138247292,-3.23269769522,0.236449758119,0.8705141479,-1.53675963609,0.830626146308,0.120072522174,-0.51418020323,0.177154233905,-0.192791946264
4.57664804411,-1.5611269023,1.05138607795,-2.4359424933,-0.322614226481,0.566322480035,0.493719283028,0.12237320956,0.0724035322559,0.228339417273,0.0546213515496
4.28192166947,0.209994448458,-2.62726882746,0.832718592225,-0.0285272520633,-0.957529810542,-0.0951153930705,-1.40040287627,0.113284807873,-0.181383871239,0.772178601241
5.69182788768,-0.941020943374,-0.716458790385,2.78859499469,-0.852009375353,-0.854067943433,0.333508923087,-0.335636623708,-0.230699348572,0.126243155472,0.213470323843
4.64898271036,-0.609903294162,-2.87367016697,0.720385725754,-0.097605106464,0.416635513441,-0.147101587984,0.365795298753,0.353080862681,0.169922914001,-0.0925255654512
6.23142597754,-1.4421019657,1.44479226845,1.60268378224,2.37209277714,1.41243458724,0.893664450394,-0.152375359728,0.0822494176025,-0.34051828919,-0.320015655252
7.72059015226,-2.55678095995,1.86137606467,2.38281200097,1.32699075931,-0.573319436655,-0.075215847314,-1.30487247567,-0.1766487686,-0.47133225571,-0.0991205880933
5.74171339784,-1.26138651321,-1.32377291911,2.52566046226,-0.597634601496,0.350909183814,0.195167891331,-0.0634928550121,0.680720626726,-0.0267338063661,-0.651449828259
6.50544010812,-2.94235952131,-0.679138031598,-0.905708096245,-0.32464172482,-0.991673253335,-0.77964449077,-0.590586439714,-0.105631650902,-0.255378778555,-0.407932245011
6.19929222122,2.64916757462,0.0778909489369,0.475977336973,-0.116355045513,-0.278824146827,0.189787982502,-0.518690847874,0.396673417811,0.380198878155,-0.413248007809
6.65045280853,-2.06076973745,1.01764076314,0.324712085739,0.782431867567,-0.117718843445,0.632059788765,0.449062439571,0.534998687786,0.136067282748,-0.101062951457
7.57309474261,2.15262180943,-0.528012348179,-0.507483541514,0.261706249293,-0.197688692742,0.0487759912117,-0.532644718613,0.0696503247072,0.207722022421,0.0215856655023
4.45030727973,1.16127198605,0.851079061421,-0.418381813123,-0.54854253637,0.17228515912,-0.753553591492,-0.0956555939258,0.595338710904,-0.211891298698,0.00546863359886
7.39402973972,-2.91860613384,-0.532425057549,0.235764753985,0.580502676572,-0.986885849757,1.57946819683,-0.00739913383364,-0.788487288759,-0.349428253656,0.322566289276
6.31696089002,0.711257273528,1.42081130078,-0.844820537759,0.0803461078176,-0.325592966491,-0.629111381688,-1.02222457753,-0.598106377423,0.828283876125,-0.31689397934
5.18176950334,1.93032969033,-0.0718017385004,-0.981352529045,-0.657524971667,0.858896446576,-1.0979371474,0.365920562179,-0.795333580677,0.129527214953,-0.0872975487316
4.75376418801,3.96627170669,-1.73184464902,-1.16091893459,-0.641639849394,-1.80870955121,-0.259689803504,0.332161797121,-0.0356682517277,-0.251269247376,-0.0638963305007
