dataset,img_num,nose_width,nose_length,lip_thickness,face_length,eye_height,eye_width,face_width_prom,face_width_mouth,forehead_length,distance_btw_pupils,dist_btw_pupils_top,dist_btw_pupils_lip,chin_length,length_cheek_to_chin,brow_to_hair,fWHR,face_shape,heartshapeness,nose_shape,lip_fullness,eye_shape,eye_size,upper_head_len,midface_len,chin_size,forehead_height,cheek_height,cheek_prominence,face_roundness
mit,0.0,39.0128184063,69.0,21.5249378106,269.007434841,14.2587719273,37.0674667166,204.022057631,165.027270474,94.0850678907,92.5121613627,98.0624800829,95.5628890768,62.0080639917,141.895388601,70.5868259663,1.75124616841,0.758425348917,1.23629298991,0.565403165308,0.0800161446216,0.384670795994,0.0530051220916,0.349748950047,0.355242557266,0.230506878103,0.262397305145,0.527477572076,0.144958027574,0.613467321344
mit,1.0,38.0525951809,75.0599760192,30.0,279.016128566,14.7928553785,41.1579730825,202.299283241,162.249807396,108.166538264,96.0468635615,112.372705761,98.5355254122,46.1735855225,146.527022093,77.7721029676,1.58518685462,0.725045122951,1.24683835678,0.506962527821,0.107520666114,0.359416518127,0.053017922134,0.387671274846,0.353153510941,0.165487155742,0.278736943872,0.525156100639,0.143538210681,0.58150691227
mit,2.0,37.0135110466,77.0064932327,24.0356688476,280.0,13.152946438,35.850451375,201.009950002,170.026468528,107.0,85.5,107.002628472,100.953471815,50.0099990002,151.303690728,78.0,1.58270644859,0.71789267858,1.18222740108,0.480654416177,0.0858416744558,0.366883705323,0.046974808707,0.382142857143,0.360548113625,0.178607139286,0.278571428571,0.540370324029,0.110655290981,0.607237387599
mit,3.0,40.0124980475,76.0065786626,31.0192024052,292.083892058,14.5386898686,41.1579730825,212.115534556,174.045970939,121.004132161,95.0841732361,122.756364397,95.4168016743,47.1699056603,150.878268436,85.5014619758,1.65039223623,0.726214421005,1.21873280612,0.526434668571,0.106199633902,0.353241153043,0.0497757331501,0.414278689962,0.326676014216,0.161494375222,0.292729124408,0.516557990832,0.130337771621,0.595876649384
mit,4.0,35.0142828,75.0066663704,26.0226805086,274.016422865,15.2827604727,40.1559223624,199.022611781,163.003067456,104.019228992,96.0325465663,106.279407695,101.763314999,46.0108682813,144.69282024,67.5166646096,1.46879156318,0.726316363448,1.22097464107,0.466815611123,0.0949675944108,0.380585467189,0.055773155174,0.379609469768,0.371376700474,0.167912812671,0.24639641633,0.528044336637,0.131450312168,0.59486605128
mit,5.0,41.0,71.0070419043,26.5226805086,293.383707796,11.7924954797,36.1247837364,190.002631561,159.003144623,123.794184031,91.50136611,125.700288385,96.8617542844,49.0,141.296381057,95.0368349641,1.53227928678,0.647625026585,1.1949614708,0.577407520444,0.0904027040488,0.326437815262,0.0401947864396,0.421953164889,0.330153828282,0.167016772568,0.323933580628,0.481609500808,0.105661923665,0.541963102919
mit,6.0,42.0119030752,73.0616178304,21.0311288741,273.117190964,11.2767462998,37.5335851224,200.039996001,164.012194669,97.3293378175,90.5220967499,104.644636747,96.1088089,56.0,143.542607258,65.6905624881,1.5201182529,0.732432825978,1.21966538162,0.575020158638,0.0770040465045,0.300444155895,0.0412890388189,0.356364743918,0.351895860384,0.205040187336,0.240521522121,0.525571483623,0.131913341687,0.600519484291
mit,7.0,38.0,77.0,16.5,266.046988331,10.5,37.0069431054,195.023075558,164.003048752,93.0215028905,95.5209401126,100.037805354,100.490181878,52.038447325,141.116078499,62.0322496771,1.4446153745,0.733039967042,1.18914298875,0.493506493506,0.0620191196431,0.283730541323,0.0394667125002,0.349643134373,0.37771591593,0.195598708527,0.233162758452,0.530417876123,0.116596045684,0.616443921358
mit,8.0,36.0138862107,69.0072459963,26.5,277.064974329,11.776229506,37.0660616579,201.089532298,165.012120767,109.073369802,88.069574769,110.572374488,95.949039895,49.0102030194,148.243556894,83.5374167664,1.69658055888,0.725784747009,1.21863491823,0.521885574345,0.0956454350254,0.317709219142,0.0425034941155,0.393674336015,0.346305194756,0.176890648621,0.301508398774,0.53504979203,0.130212819642,0.595571927366
mit,9.0,38.0131556175,73.027392121,23.063342621,288.140590684,14.0400639202,38.1637678967,218.33002542,173.288776324,115.108644332,100.62430124,119.104995697,100.546008262,54.0,149.765106516,79.0253124005,1.62769767869,0.757720475625,1.25992017516,0.520532837247,0.0800419773076,0.367889878121,0.048726435546,0.399487778028,0.348947741182,0.187408514266,0.274259562711,0.519764001873,0.156316918032,0.601403557592
mit,10.0,37.0,73.027392121,20.0276925691,290.001724133,13.024596145,37.7127672405,199.022611781,166.003012021,132.015150646,91.5054643177,134.250931095,96.076783779,44.1021541424,143.904468153,100.501243773,1.57269942971,0.686280788074,1.19890964241,0.50665919904,0.0690605982739,0.345363045411,0.0449121334847,0.455221950974,0.331297284753,0.152075489462,0.34655395265,0.496219353811,0.113860011897,0.572420776177
mit,11.0,38.0131556175,71.0070419043,18.0311288741,253.017785936,12.544839156,37.6705234201,199.090431714,165.027270474,90.0888450364,91.6105889076,93.5053474407,94.3471448904,52.1536192416,139.454590171,60.101996639,1.61850104798,0.786863385818,1.20640928704,0.535343461691,0.0712642741989,0.333014729212,0.0495808589487,0.356057360565,0.37288740213,0.206126296808,0.237540599831,0.551165166728,0.134627536614,0.652235849204
mit,12.0,39.0,68.0,27.0,276.04528614,13.2546280431,35.5348977773,191.0,163.012269477,107.074740252,84.501479277,109.073369802,97.3721581836,49.0,136.563039625,77.1038261048,1.52795110635,0.691915455869,1.17169094457,0.573529411765,0.0978100382643,0.373003128533,0.0480161361507,0.387888312636,0.352739796956,0.17750710648,0.279315858579,0.494712449303,0.101388184941,0.590527270929
mit,13.0,38.0,63.0,29.5178344238,261.068956408,11.028359395,36.5067555233,203.039405042,171.026313765,93.0483745156,85.5131568824,97.3042907584,89.0846712979,52.0096144958,144.375816959,65.5686662972,1.77320228776,0.777723279841,1.18718225619,0.603174603175,0.113065279112,0.302090920896,0.0422430898975,0.356413017449,0.341230426335,0.19921792009,0.251154588425,0.553017941869,0.122623125009,0.655100154832
mit,14.0,39.0128184063,74.1080292546,28.5501836553,275.181758116,11.554138969,36.0901482455,190.094713235,158.079094127,113.216606556,87.0229854694,115.419344133,96.0907372724,40.049968789,140.871717527,85.2115015711,1.5568464525,0.690796928316,1.20252911547,0.526431734843,0.103750277092,0.320146619803,0.041987299769,0.411424824562,0.349190069611,0.1455400571,0.309655342543,0.511922441703,0.116343537186,0.57445339113
mit,15.0,35.0,65.0076918526,27.0,268.067155765,14.0043090643,39.5,194.064422293,164.076201809,101.242283657,88.0056816348,106.066311805,88.858356862,55.0090901579,135.19630578,73.0838559464,1.68673570501,0.72393957305,1.18277007972,0.538397826512,0.100721029859,0.354539469982,0.0522417937561,0.377675076858,0.331477970915,0.205206378233,0.272632638407,0.504337450047,0.111868312994,0.612071260056
mit,16.0,38.0,72.0,23.0276925691,275.181758116,14.0415388536,40.6109759112,203.022166277,166.027106221,115.277925033,96.0,120.499481327,92.0121850762,44.0113621693,144.526718721,82.8869712319,1.6176551517,0.737774798981,1.2228254223,0.527777777778,0.0836817553849,0.345757237755,0.0510264159577,0.41891557719,0.334368766687,0.159935609361,0.301208088063,0.525204576461,0.134438635432,0.603336163549
mit,17.0,39.0128184063,69.0289794217,22.0276925691,285.043856275,10.7726805086,37.5330531138,197.002538055,169.073948318,120.149906367,89.5055864178,122.300091987,93.51424074,53.0094331228,143.929279686,94.0850678907,1.66897373757,0.691130623299,1.16518564814,0.565165800409,0.0772782576581,0.287018497428,0.037793063318,0.421513755593,0.328069659042,0.185969393677,0.330072253162,0.504937315847,0.0979799743844,0.593150648914
mit,18.0,42.0475920833,72.0624728968,22.0415945788,285.0,13.0048059156,39.0320333929,221.144748977,178.179684588,112.01785572,99.102219955,114.796014739,101.644888243,55.0363516233,149.737918733,81.1249036979,1.72610062479,0.775946487638,1.2411333508,0.583488054087,0.0773389283466,0.333182895821,0.0456308979496,0.393045107788,0.356648730676,0.193110005696,0.284648784905,0.52539620608,0.150754611889,0.625191875749
mit,19.0,37.0135110466,78.006409993,26.5,286.001748246,14.336475008,37.1685052592,181.0,154.029218007,109.0,84.0133917896,112.256959695,100.91436832,49.0,141.735644183,77.0064932327,1.34074074074,0.632863264332,1.17510172642,0.47449319934,0.0926567762697,0.385715672664,0.0501272285777,0.381116551449,0.352845284824,0.171327624046,0.269251826973,0.495576146131,0.0943028570905,0.538560407242
mit,20.0,38.0131556175,64.0312423743,26.0226805086,292.171182699,12.3000452307,41.5619842877,227.178344038,184.133104031,121.498971189,95.5641146038,126.238118253,88.957131607,58.0344725142,152.64625763,87.2811548961,1.87590607227,0.777552193681,1.23377241281,0.593665751404,0.0890665542993,0.295944609997,0.0420987625032,0.415848579133,0.304469218302,0.198631747245,0.298732934883,0.522454871214,0.147328835137,0.630223358544
mit,21.0,41.0121933088,70.0071424927,30.537036829,261.047888327,13.2876955905,41.1521347151,220.009090721,180.069431054,100.124921973,102.001225483,99.7813234027,92.0188958713,44.0,153.215795557,67.1509493604,1.83339317454,0.842792072103,1.22180144311,0.585828700451,0.116978677838,0.322892012347,0.050901371682,0.383550016873,0.352498143008,0.168551449629,0.257236133151,0.586926010162,0.152997443969,0.689794628134
mit,22.0,38.0525951809,73.0616178304,24.0384048104,285.212201703,12.7931261642,39.0576072156,205.156038176,175.045708316,104.019228992,98.1032619233,109.048441071,99.1013876315,60.1331855135,148.910165884,73.5068024063,1.58303700603,0.719310173096,1.17201409934,0.520828806025,0.0842825260172,0.32754505655,0.0448547645851,0.364708201019,0.347465455685,0.210836651288,0.257726710034,0.522103069207,0.105571674983,0.613738498113
mit,23.0,34.0,65.0307619516,21.0453610172,266.016916755,11.7606382913,35.0071414,198.0,168.0,103.004854255,85.0014705755,109.01834708,90.666665043,52.0,138.668735153,77.0259696466,1.67700286045,0.744313566276,1.17857142857,0.522829488379,0.0791128672337,0.335949689721,0.0442101142844,0.387211668757,0.340830448487,0.195476290133,0.289552899816,0.521277882792,0.112774782769,0.631538783507
mit,24.0,38.0131556175,63.0713881249,26.0453610172,271.118055467,10.280886821,33.6340896917,183.068293268,150.003333296,102.078401241,81.5015337279,104.836181731,89.5892949801,54.0092584656,135.531708915,75.5810822892,1.5981032766,0.675234605651,1.22042816813,0.602700475566,0.0960664938835,0.30566865092,0.0379203325403,0.37650904904,0.33044385342,0.199209375313,0.278775539899,0.499899236446,0.121957794049,0.553276811602
mit,25.0,40.0124980475,68.0,21.0249378106,262.04770558,12.0,40.0062490237,207.002415445,179.002793274,96.0208310733,97.0115972449,98.8120058495,91.9705436866,61.1310068623,142.879522373,63.6592491316,1.71749277551,0.789941720674,1.15642002931,0.588419088934,0.0802332451795,0.299953139643,0.0457931885853,0.366425002121,0.350968704278,0.233281977138,0.242930000057,0.545242409417,0.106849331531,0.683092389143
mit,26.0,37.0,66.0075753228,20.0276925691,257.048633531,14.3065242924,39.0832314054,208.002403832,181.011049386,93.0215028905,92.5121613627,97.2551412523,91.4395261221,53.0848377599,144.710742109,63.0079360081,1.69085294395,0.809194746439,1.14911440234,0.560541722962,0.0779140207593,0.366052748914,0.0556568774393,0.361882892014,0.355728505015,0.206516708651,0.245120680638,0.562970283565,0.105004854821,0.704189891618
mit,27.0,40.0124980475,84.0059521701,21.5,277.064974329,12.544839156,39.2172104669,201.009950002,167.0,107.168092266,93.0215028905,110.602045641,104.985108499,45.0111097397,146.722162373,71.2127095398,1.41548405699,0.725497513676,1.20365239522,0.476305511858,0.07759912653,0.319880965694,0.0452776074868,0.386797690779,0.378918731077,0.162456874416,0.257025305029,0.529558681056,0.122750809931,0.602746703745
mit,28.0,38.0131556175,69.0651865993,24.0,249.162597514,14.585861511,39.108704987,204.198432903,176.071008403,90.1387818866,98.154215396,91.3735465001,96.6170123158,44.0454310911,145.674449093,63.0495836624,1.68642450879,0.81953886715,1.15975045952,0.550395322002,0.0963226432837,0.372956903479,0.058539530638,0.36176690557,0.387766917185,0.176773847803,0.253045939846,0.584656166479,0.112887828192,0.706651038958
mit,29.0,37.0,68.0073525437,21.5,275.01636315,13.7544628631,39.5625803233,207.154531691,171.143214882,110.040901487,94.5476070559,115.295815189,91.0521281797,55.1452627158,136.32751467,81.5981004681,1.7478905783,0.753244386328,1.2104162694,0.544058820349,0.0781771664558,0.347663442341,0.0500132526863,0.400124924301,0.331078947947,0.200516296864,0.296702710826,0.495706921251,0.130942451557,0.622301934771
mit,30.0,39.1152144312,71.1125867902,25.0582341889,265.482579466,13.323672032,41.1579730825,210.342577715,174.140747673,100.319489632,94.2244660372,103.143407448,95.3355887039,46.0,149.116506252,69.2603782837,1.67930491981,0.792302749726,1.20788833473,0.550046288523,0.0943874895269,0.323720315509,0.0501866151021,0.377875979033,0.359102992353,0.173269372674,0.26088483253,0.561680945514,0.136362356112,0.655940393614
mit,31.0,32.0,66.0,25.0,276.065209688,11.011381227,35.028548143,196.040812077,164.012194669,115.108644332,86.0929730001,118.651801503,92.5338345861,49.0102030194,132.23281094,87.6726867388,1.68273825384,0.710125018285,1.19528192689,0.484848484848,0.0905583142051,0.314354485435,0.0398868848395,0.416961791246,0.335188322682,0.177531254571,0.317579628516,0.478991217653,0.116018303955,0.59410671433
mit,32.0,34.0587727319,60.0749531835,25.5583493562,236.13555429,8.26515147695,32.0624390838,180.224859551,152.161098839,85.0529246999,83.1504660239,88.7626751512,80.6336928721,49.0102030194,126.841554529,63.0178546128,1.80042658551,0.763226275231,1.18443452975,0.566937982087,0.108235921664,0.257782991973,0.0350017239115,0.360186863666,0.341472054534,0.207551138018,0.266871521327,0.537155681237,0.118845977242,0.644380297989
mit,33.0,40.049968789,76.0591874792,25.0249378106,281.177879642,9.78151220817,35.5909400111,210.237960416,173.046236596,117.273185341,92.2293337285,119.002626021,95.8139061871,45.0111097397,147.153802305,92.1954445729,1.73602227904,0.747704480466,1.21492362129,0.526563195274,0.0890003788435,0.274831521873,0.0347876305939,0.417078276179,0.340759046583,0.160080550422,0.327890105332,0.523347720283,0.132271158271,0.615433322195
mit,34.0,41.0487515035,77.0259696466,30.0277563773,308.058436015,14.7672209269,42.7320893877,201.089532298,169.073948318,137.032842779,96.0832971957,139.252019734,98.2006249049,44.1814440687,149.707454009,102.519510338,1.51726799279,0.652764244666,1.18935846887,0.532920931627,0.0974742219877,0.345576851927,0.0479364276398,0.444827431286,0.318772717849,0.143419036467,0.332792413233,0.485970960397,0.103926983445,0.548837261221
mit,35.0,35.0142828,73.0,18.0453610172,293.042659011,11.2716981903,34.0293863659,183.010928635,151.013244452,122.036879672,88.0127831624,124.340761619,99.8722765708,57.0,137.914496106,96.5634506426,1.49385477612,0.624519751675,1.21188660835,0.479647709589,0.0615792972877,0.331234247632,0.038464359518,0.416447489535,0.34081139213,0.194510929543,0.329520114814,0.470629418158,0.109191215679,0.515328535996
mit,36.0,40.0124980475,72.0277724215,27.0332963784,277.028879361,13.273299101,40.1806287652,208.060087475,172.011627514,107.042047813,94.0850678907,108.023434957,102.577708787,48.1663783152,143.23178075,77.1313814216,1.62486210791,0.751041147604,1.20956990223,0.55551486187,0.0975829539531,0.330340751473,0.0479130519951,0.386393101181,0.370278033913,0.173867715259,0.278423612728,0.517028336831,0.130125278072,0.620915869532
mit,37.0,40.0124980475,71.0,22.0,274.016422865,11.5433963806,37.1685052592,200.00999975,161.027947885,111.072048689,88.5014124181,114.546115168,95.0188921096,47.0106370942,142.33299029,81.0755820207,1.60006719751,0.729919753197,1.2420825228,0.563556310528,0.0802871585941,0.310569292473,0.0421266589057,0.405348144931,0.346763493647,0.171561385272,0.295878550537,0.519432334753,0.142261735474,0.587658017724
mit,38.0,30.0166620396,59.0338885726,26.5332963784,248.098770654,14.7672209269,36.0901482455,182.043950737,150.029997001,95.0210502994,84.0238061504,97.525958083,84.4207237344,47.0106370942,127.509826623,66.0075753228,1.66900455232,0.733755956377,1.21338368577,0.508464930321,0.106946504847,0.409175956453,0.0595215401026,0.382996860681,0.340270624928,0.189483555159,0.266053617069,0.513947837334,0.129037131672,0.604718824705
mit,39.0,32.0156211872,68.066144301,22.59103519,250.449595727,10.5059490104,31.580222096,186.171963518,154.116838794,82.2192191644,78.6288751032,85.5792761129,92.9892702815,53.0377224247,140.500159059,56.8726647872,1.55682095288,0.743351024293,1.2079923581,0.470360434192,0.0902019231631,0.332674956448,0.0419483568336,0.328286491841,0.371289360685,0.211770046067,0.227082278261,0.560991758247,0.127990323283,0.61536070101
mit,40.0,40.1123422403,67.1192967782,24.0453610172,269.150515511,12.5249661036,37.7623913753,199.564525906,171.187032219,99.0050503762,90.9464127935,103.769275318,93.3342342817,57.0788927713,144.950424712,70.5159556413,1.64082610059,0.741460686139,1.16576894475,0.597627570098,0.0893379712519,0.331678308694,0.0465351741192,0.367842692733,0.346773381074,0.212070531104,0.261994503363,0.538547824947,0.105433547592,0.636027138547
mit,41.0,41.0487515035,76.1051903618,21.0415945788,288.111089686,15.5523180347,41.2381878301,215.334623319,175.071414,119.03780912,101.123686642,121.004132161,104.32904296,50.0899191455,156.048050822,85.0367567585,1.58204963486,0.74740137061,1.22998163092,0.539368620043,0.0730329214392,0.377133886163,0.0539802825766,0.413166356246,0.362113943876,0.173856269122,0.295152667852,0.541624589987,0.139748905059,0.607652465551
mit,42.0,36.0138862107,61.0081961707,20.5725561297,250.161947546,6.04138126515,32.0156364385,188.042548377,162.111073033,87.0229854694,84.0059521701,93.0030241444,82.6143140991,61.0327780787,123.361694112,66.5018796727,1.81579828423,0.751683260469,1.15996116032,0.590312260831,0.0822369522284,0.188700957945,0.0241498810047,0.34786659731,0.33024332801,0.243973068955,0.265835313184,0.493127333402,0.103658752251,0.648024508218
mit,43.0,38.0131556175,72.0277724215,26.5207972894,218.112356367,10.7737557774,35.1210563538,184.067922246,155.02902954,49.0102030194,84.0728850463,49.5763300376,94.3880037257,52.0864665724,140.808202724,20.5,1.51414199714,0.843913317485,1.1873126136,0.527756924025,0.121592365197,0.306760584559,0.0493954398406,0.224701634679,0.432749456738,0.238805666217,0.0939882560596,0.645576459169,0.133137311385,0.7107760061
mit,44.0,41.1946598481,75.2396172239,26.0226805086,273.528791903,10.055937104,33.1958932875,192.585046148,163.248277173,112.160599142,81.4447665599,115.493776889,92.9491999727,41.1096095822,136.84986325,79.5770067293,1.50629547892,0.704075957812,1.17970645377,0.547512884409,0.0951368970247,0.302927142733,0.036763724338,0.410050431481,0.339815049546,0.150293536911,0.290927350557,0.500312461801,0.107252946833,0.596823010979
mit,45.0,38.0131556175,78.0576709875,19.0764898913,266.422596639,11.7707972894,36.6147371713,213.234612575,178.025279104,91.0054943396,90.2344169372,93.1212247557,101.408915358,56.5685424949,148.58054942,65.507633143,1.68433392388,0.800362338874,1.19777715641,0.486988083766,0.0716023720659,0.321477038995,0.0441809269855,0.341583242141,0.380631810652,0.212326368741,0.245878667836,0.557687490828,0.132155957923,0.668206380951
mit,46.0,41.0121933088,69.0651865993,24.0415945788,258.094943771,11.5108849611,38.0591185525,202.061871713,168.01190434,83.0541991714,99.0618493669,89.6259588512,95.6945634242,56.0,136.196626722,52.5380814267,1.59652909621,0.78289744371,1.20266401661,0.593818612939,0.0931501959223,0.302447492188,0.0445994206355,0.321797079625,0.370772716529,0.216974417173,0.203561064231,0.527699708998,0.131928068311,0.650969375399
mit,47.0,36.0138862107,66.0,24.061085319,278.007194152,14.5344418537,37.6117286979,204.022057631,174.002873539,112.071405809,92.5661925327,116.282522332,91.8774644064,52.0864665724,141.800805733,81.5551960331,1.66548618474,0.733873302285,1.17252119739,0.545664942587,0.0865484268939,0.386433763003,0.052280812006,0.403124121126,0.330485923887,0.18735654209,0.293356422959,0.510061641269,0.107979882259,0.625893420027
