dataset,img_num,nose_width,nose_length,lip_thickness,face_length,eye_height,eye_width,face_width_prom,face_width_mouth,forehead_length,distance_btw_pupils,dist_btw_pupils_top,dist_btw_pupils_lip,chin_length,length_cheek_to_chin,brow_to_hair,fWHR,face_shape,heartshapeness,nose_shape,lip_fullness,eye_shape,eye_size,upper_head_len,midface_len,chin_size,forehead_height,cheek_height,cheek_prominence,face_roundness
mit,48.0,38.1182371051,60.0749531835,22.5226805086,240.299812734,9.52624329364,34.1245941203,192.260240299,163.049072368,85.0529246999,83.6809416773,88.1419309977,87.4185147929,48.0416485979,133.705317816,61.0512080143,1.74563967884,0.800084852801,1.17915568306,0.63451130771,0.0937274159823,0.279160632945,0.039643157376,0.353945031135,0.363789358794,0.199923787086,0.254062653315,0.556410412038,0.121561342888,0.678523509913
mit,49.0,38.0131556175,74.0607858451,25.5,267.067407221,8.78404817911,34.0367377176,196.163197364,160.112460477,95.0473566176,89.0898422942,96.7822943518,93.6393970105,55.0817574157,147.907920883,66.0075753228,1.60767904705,0.734508188044,1.22515884635,0.513269676843,0.0954815125713,0.258075502182,0.0328907532016,0.355892759834,0.350620833836,0.206246647574,0.247156985607,0.553822431652,0.134987407344,0.5995207807
gs,0.0,42.0475920833,75.0266619276,26.5207972894,306.040846947,11.8830020762,40.0312334182,242.008264322,196.040812077,114.01754251,106.004716876,114.251094087,110.772979855,61.0081961707,175.081942797,87.0,1.80477587256,0.790771123319,1.23447899321,0.560435330627,0.0866577045318,0.296843266158,0.0388281570736,0.372556616698,0.361954885957,0.199346579972,0.284275778439,0.572086845738,0.150200382409,0.64057074091
gs,1.0,44.0454310911,83.0541991714,26.5767741764,336.481797427,12.8314712206,45.1991189256,253.160028441,217.009216394,119.268604419,112.188457517,131.879680012,105.146469008,82.0975030071,177.189678476,87.3670418407,1.7821101956,0.752373621325,1.16658652866,0.530321543408,0.0789842849734,0.283887640414,0.0381342209852,0.354457820098,0.312487836823,0.243987947148,0.259648642241,0.526595137777,0.107437645432,0.644935975893
gs,2.0,51.0098029794,90.0,24.5,327.013761178,11.0276472007,44.0510770712,227.10790387,184.043473125,126.0,114.55348096,129.515443095,113.743468688,65.0076918526,171.910848093,90.0124991321,1.53450410702,0.694490357382,1.23399053502,0.56677558866,0.0749203945171,0.250337742773,0.0337222726071,0.385304886088,0.347824716238,0.198791915112,0.275255997814,0.525699124936,0.131689964939,0.562800392442
gs,3.0,45.0444225182,90.1997782702,32.0,341.036654921,13.7544628631,46.0488611432,251.240920234,204.198432903,119.03780912,115.088009801,129.5,117.86504663,70.0642562224,176.122141435,87.0057469366,1.64038158214,0.736697702749,1.23037633865,0.499385069254,0.093831556046,0.298692791126,0.0403313329068,0.349046964313,0.345608147773,0.205444943267,0.255121394375,0.516431705781,0.13793968083,0.59875802192
gs,4.0,46.0,86.0,28.0520168313,329.001519753,17.3399815598,50.1241865421,257.007781983,217.036863228,130.003846097,122.509183329,130.77389839,119.757154037,59.0,177.612800313,94.5119040121,1.71902907339,0.781175060152,1.1841664967,0.53488372093,0.0852640949875,0.345940408335,0.052704867664,0.395146643075,0.364001826274,0.179330478608,0.287268897977,0.539854042152,0.121491593063,0.659683467089
gs,5.0,42.0475920833,92.0869154658,25.5838499215,346.144478506,17.0977303341,44.6611783909,241.350367723,194.002577302,136.132288602,105.575802152,137.252049165,122.815893506,64.3816744113,183.560226169,96.1054108778,1.48895921159,0.697253264778,1.24405753304,0.4566076719,0.073910899957,0.382832046761,0.0493947799137,0.393281698988,0.354811072059,0.185996537311,0.277645367312,0.530299448836,0.13678620738,0.560467057397
gs,6.0,48.0104155366,91.0878696644,30.0192024052,333.054049668,16.5151376274,45.5710724023,249.128480909,201.24860248,124.0,107.501162784,128.784946714,118.429831469,62.0322496771,171.496548413,88.2043082848,1.60394591151,0.748012165466,1.23791409152,0.527078036993,0.0901331253446,0.362403971572,0.0495869593656,0.372311941932,0.355587423686,0.186252801126,0.26483481697,0.514921072373,0.143760084818,0.604252080647
gs,7.0,47.0106370942,97.0051545022,30.5,347.070598006,17.0151376274,47.0053185471,256.031248093,213.009389464,129.189782878,113.004424692,137.915281967,120.976094369,63.0,184.118943498,89.2020179144,1.55159055531,0.737692128242,1.20197165363,0.484619990921,0.0878783745303,0.361983242606,0.0490250044953,0.37222911886,0.348563361645,0.181519265423,0.257014043906,0.530494212289,0.123957082149,0.613735046093
gs,8.0,43.1045241245,79.2275204711,38.0237960416,309.012944713,13.2876955905,44.5450630143,239.534966132,208.062490613,105.546198416,106.557496217,112.03626645,108.090149909,59.0084739677,169.843713945,70.0357051796,1.69165474036,0.775161591871,1.1512645332,0.544059991632,0.123049201311,0.298297829016,0.0430004497155,0.341559148966,0.349791656816,0.190957935508,0.226643272969,0.549633006808,0.101848404923,0.673313186948
gs,9.0,51.0392006207,88.0511215147,27.5,332.338682672,13.2738304483,44.2092843958,260.432332862,212.235718012,115.108644332,111.324974736,124.882444723,117.631461034,70.256672281,176.393764159,82.0381009044,1.69004155541,0.783635328781,1.22709002661,0.579654179784,0.0827469128147,0.300249837328,0.0399406723934,0.346359452974,0.353950554561,0.21140082676,0.246850893928,0.530765069961,0.145022584981,0.6386127438
gs,10.0,46.0,86.0929730001,21.5665323894,320.351369593,13.2963447692,40.5610538148,219.082176363,184.010869244,115.156415366,101.511083139,119.969266898,120.090585591,61.1310068623,170.746555303,80.1560977094,1.39472076343,0.683880879428,1.19059367125,0.534306092553,0.0673214926996,0.327810634061,0.0415055031172,0.359469090182,0.374871459871,0.190824865022,0.250213063897,0.532997737828,0.109477625033,0.574403254396
gs,11.0,52.0,85.0058821494,31.5,320.0,13.2548059156,46.5054341407,259.030886189,221.110831937,117.004273426,115.501082246,122.756364397,110.003315123,63.0317380373,178.641371782,91.512294256,1.93963977912,0.809471519341,1.17149794933,0.611722373619,0.0984375,0.285016281657,0.0414212684863,0.365638354457,0.343760359758,0.196974181366,0.28597591955,0.55825428682,0.118500169537,0.690971349804
gs,12.0,41.1096095822,94.0053189984,24.543477798,351.364483123,16.5625266811,44.2546803824,243.248843779,198.42630874,137.13132392,117.180416453,143.096339925,124.690079899,69.1809222257,176.101201366,92.5486358624,1.45966458334,0.692297757638,1.22589008143,0.437311526839,0.069851903015,0.374254802837,0.0471377372406,0.390282258187,0.354873887057,0.19689218902,0.263397811412,0.501192379495,0.127567062674,0.564730694964
gs,13.0,42.0119030752,91.0219753686,27.0249378106,348.051720295,13.7863276091,43.6155384272,249.018071633,207.0,143.087385887,112.01785572,148.12157169,123.239271709,56.0089278598,184.830481141,101.677185248,1.51367579915,0.715462838174,1.2029858533,0.461557804092,0.0776463273553,0.31608752537,0.0396099970357,0.411109549368,0.354083213854,0.160921278632,0.292132402512,0.531043147796,0.12072364302,0.594739195154
gs,14.0,45.0111097397,91.0494371207,22.0,315.01428539,12.9139403034,42.6250175775,241.132743525,200.159936051,127.035428129,105.542645409,126.79165982,117.748962609,51.0392006207,177.689065531,84.1204493569,1.52553799615,0.765466058869,1.20470034255,0.494359011578,0.0698381026522,0.302966216494,0.0409947767526,0.403268785007,0.373789278995,0.162021860556,0.267036935333,0.564066690851,0.130066506106,0.635399552763
gs,15.0,48.0104155366,85.0058821494,27.5,311.057872429,17.3151081181,46.1356539045,238.102918924,190.023682735,118.511602807,110.510180527,122.012550584,110.49190653,57.0788927713,165.613945667,78.9588500423,1.60337757093,0.765461799968,1.25301707396,0.564789333663,0.0884079859007,0.375308609561,0.0556652303408,0.380995349457,0.355213342351,0.183499270813,0.253839741865,0.532421649947,0.154566852187,0.610894947782
gs,16.0,46.0434577329,77.3175271203,29.5693860605,287.250761531,12.519968102,45.1606741045,243.347488173,202.158353772,84.0059521701,108.041658632,94.0003324462,98.8169334205,75.0599760192,168.907381254,54.5366849011,1.8603129084,0.84716046313,1.20374688274,0.595511256603,0.102939278221,0.277231647894,0.0435855001229,0.292448144341,0.344009300076,0.261304706798,0.18985740755,0.588013693519,0.143390862328,0.703769600802
gs,17.0,46.0434577329,86.005813757,28.0207972894,331.006042241,15.0748956198,46.0108682813,250.007999872,202.009900747,131.034346642,118.001059317,135.25,116.071764679,61.2943716829,177.479847587,93.0013440763,1.66626646611,0.755297390282,1.23760270634,0.535352852576,0.0846534313987,0.327637712194,0.0455426599397,0.395866932686,0.350663582736,0.185175990347,0.280965699136,0.536183105257,0.145006715888,0.610290674393
gs,18.0,41.0121933088,77.0584193972,27.0548712528,312.10254725,10.7616278968,40.049968789,244.032784683,212.084888665,108.115678789,107.501162784,116.310468145,102.966855371,74.0270220933,174.866063222,83.0737624043,1.89057706575,0.781899368758,1.1506373048,0.5322220937,0.0866858392897,0.268705025801,0.0344810639696,0.346410754227,0.329913537324,0.237188138147,0.266174573505,0.560283998842,0.102363458098,0.67953591066
gs,19.0,48.0,79.1580697087,29.0332963784,342.001461985,14.5211110522,49.1273725238,265.092436708,216.148097378,125.323581181,125.000999996,137.7781278,111.960649093,72.0624728968,173.594525345,95.4253635047,1.81502056289,0.775120770448,1.2264389089,0.606381638368,0.0848923165704,0.295580860654,0.0424592075366,0.366441653359,0.327368919545,0.210708084341,0.279020337956,0.507584161591,0.143111491532,0.632009278917
gs,20.0,51.0098029794,89.0224690738,34.0178344238,342.023391013,18.2946995909,49.0668213192,244.100389184,196.163197364,138.361844451,112.004464197,142.850446272,111.207882889,58.137767415,173.60260393,100.65907808,1.63780585609,0.713695015015,1.24437403379,0.572999193463,0.0994605495345,0.372852756691,0.0534896152475,0.404539128279,0.325147009858,0.169981846104,0.294304660808,0.507575237517,0.140157641495,0.57353737352
gs,21.0,45.0111097397,91.0054943396,22.0384048104,335.073126347,11.543477798,40.1037391272,229.218236622,192.439600914,124.016127983,95.5641146038,125.0122494,120.290780649,72.0069441096,179.965304459,94.5211616518,1.55387910538,0.684084215051,1.19111781324,0.494597717054,0.0657719258201,0.287840437057,0.0344506225367,0.370116605099,0.35899859222,0.21489919199,0.282091144349,0.537092623396,0.109763012357,0.574321202694
gs,22.0,41.0121933088,82.0060973343,28.0,310.103208626,12.25,40.5797891856,231.019479698,192.260240299,109.293183685,105.004761797,118.152443902,106.003208237,62.0080639917,165.948973299,77.4144689318,1.63843602623,0.744976102382,1.20159778922,0.500111511729,0.0902925194618,0.301874412013,0.0395029772645,0.35244131839,0.341832026525,0.19995944017,0.249640980095,0.535141103617,0.124988192062,0.61998791032
gs,23.0,51.0392006207,91.0494371207,21.0276925691,346.001445084,14.7584940727,48.0260320672,253.001976277,208.060087475,129.096862859,119.5,138.750225225,115.970365979,79.0,175.973407761,95.0473566176,1.66434261829,0.731216530658,1.21600437329,0.560565800676,0.0607734241225,0.307301965984,0.0426544289985,0.373110762088,0.335173068284,0.228322745822,0.27470219552,0.508591539895,0.129889309541,0.601327221117
gs,24.0,46.0434577329,90.0222194794,26.556466137,324.394821167,16.3122577483,45.6601917118,239.075301945,197.022841315,126.570138658,109.138673256,130.947747212,112.814125345,59.0084739677,171.427883832,86.2046982478,1.56716789504,0.736988651929,1.21343951975,0.511467702076,0.081864642726,0.357253378419,0.0502851978019,0.390173117447,0.347767960472,0.181903255285,0.26574005694,0.528454440842,0.129633575771,0.607355076159
gs,25.0,42.0475920833,90.0888450364,21.0969797169,334.181088633,14.7874067158,48.0900543398,258.379565755,203.553432789,135.003703653,120.64928512,142.255491985,115.369586596,65.06919394,173.436657717,95.0013157804,1.6762968929,0.773172314485,1.26934516513,0.466734722443,0.0631303818035,0.307494073751,0.0442496814417,0.403983673059,0.345230746203,0.194712376473,0.284280945307,0.518990043473,0.164061147778,0.609111166706
gs,26.0,44.0113621693,74.0067564483,30.5,310.014515789,15.2540312096,45.5276453998,248.072570027,210.192768667,116.107708616,114.527289324,124.906465005,100.790265701,65.06919394,161.245016111,84.2511127523,1.87921632194,0.800196627554,1.18021457922,0.59469383988,0.0983824900017,0.335049859831,0.049204248294,0.374523458426,0.325114665822,0.20989079745,0.271765057639,0.520120858535,0.122187186183,0.678009441371
gs,27.0,41.0121933088,88.0511215147,31.5455908011,318.100613014,17.3228954558,45.1774279923,237.134982658,191.316491709,116.107708616,114.0,119.808701687,120.770885848,53.0094331228,177.572695652,75.0816222521,1.48150780952,0.745471630534,1.23949054542,0.465777069086,0.099168594811,0.383441382691,0.0544572841016,0.365003096082,0.379662537283,0.166643605683,0.23603105175,0.55822808378,0.14403773232,0.601433898214
gs,28.0,50.0,88.0908621822,29.0312195419,340.476137196,16.0161122835,47.0540689115,238.018906812,198.090888231,143.502613217,119.501046021,147.774321179,114.483217884,58.0086200491,165.599998118,105.200998094,1.57248700125,0.699076618914,1.20156413522,0.567595761483,0.0852665322773,0.340376776206,0.0470403371449,0.421476272606,0.336244468781,0.170374994638,0.308982000796,0.486377692961,0.117271121877,0.581805497037
gs,29.0,44.0,92.0054346221,20.5415945788,310.058059079,12.3415324672,41.1521347151,231.002164492,193.064755976,112.160599142,106.0,109.518263317,127.918837879,56.0,184.211411158,82.5545274349,1.51463804092,0.745028738095,1.19650095288,0.478232619418,0.0662508003817,0.299900176568,0.039803940281,0.361740634885,0.412564144465,0.180611335072,0.266255061004,0.594119087583,0.122355821451,0.622672916644
gs,30.0,41.0487515035,85.0529246999,26.0,324.024690417,14.7672209269,44.5546743108,242.101218502,198.0,122.016392341,111.528023384,128.00390619,111.003347049,68.0294054068,173.196485238,83.5239486614,1.62972012155,0.747169045019,1.22273342678,0.482625984332,0.0802407988309,0.331440441554,0.0455743693725,0.376565107382,0.342576816926,0.209951301301,0.257770321619,0.534516320393,0.136104500077,0.611064544943
gs,31.0,42.0119030752,84.0059521701,29.0192024052,341.052781839,15.520553486,44.5222112591,253.071136244,202.009900747,132.015150646,120.026038842,137.044700737,122.746605203,62.0322496771,179.099212921,99.0618493669,1.66493267803,0.742029239228,1.25276600458,0.500106266163,0.0850871300587,0.348602485075,0.0455077756654,0.387081289687,0.359905011011,0.181884602561,0.290458998261,0.525136349732,0.1497165196,0.592312719627
gs,32.0,44.0454310911,82.0548596976,36.5396775775,309.131040176,17.2679497473,46.0542952839,239.301065606,194.43507914,107.042047813,107.61621625,113.522299571,110.048159047,58.2151183113,175.443986704,69.0887110894,1.63788662629,0.774108822814,1.23075047293,0.536780286425,0.118201257165,0.374947649093,0.0558596436564,0.346267549684,0.355991941101,0.188318579326,0.22349328314,0.567539211216,0.145135818262,0.628973004552
gs,33.0,47.0,93.0215028905,35.0156097709,353.022662162,19.2759608901,52.0240309104,258.048445064,215.037206083,134.014924542,123.009146001,142.000880279,124.677518146,62.0322496771,180.017929839,91.0123617977,1.5359958465,0.73096849784,1.20001766096,0.505259521074,0.0991879942112,0.370520325949,0.0546026160815,0.379621307372,0.35317142923,0.175717471783,0.257808836521,0.509933069838,0.121837047847,0.609131449993
gs,34.0,48.0,92.0054346221,20.0276925691,327.074914966,14.3382887387,46.0977222865,250.0,197.002538055,119.03780912,114.001096486,122.8072677,121.370706171,67.0298440995,180.057131266,84.5369741592,1.60750930441,0.764350882812,1.26901918355,0.521708312092,0.0612327379834,0.311041154043,0.0438379346219,0.363946617955,0.371079225638,0.204937282049,0.258463643316,0.550507308958,0.162034627299,0.602316255514
gs,35.0,49.0917508345,81.0987052918,25.6184313779,307.234438174,13.573672032,47.7751326439,258.936285599,222.811579591,129.015502944,119.462337161,134.753710524,102.700520434,52.1536192416,171.80158135,91.0672828188,1.85937769044,0.842797074242,1.16213118759,0.605333348516,0.0833839836777,0.284115841878,0.044180177563,0.419925265251,0.33427411668,0.169751866202,0.296409749376,0.559187252481,0.117580262886,0.725216811357
gs,36.0,46.0,87.0057469366,24.5226805086,321.155725467,17.7674488887,45.0055548699,229.008733458,187.010694881,123.328828747,107.518603042,125.056487237,116.128029417,61.0,160.954548764,94.3398113206,1.62401204954,0.713076913467,1.22457559769,0.528700707937,0.0763576002669,0.394783464842,0.0553234692075,0.384015662705,0.361594143303,0.189939008284,0.29375098695,0.501172907723,0.130771570445,0.582305343022
gs,37.0,39.0,84.0059521701,32.0,326.038341304,14.2587719273,42.5571737256,224.002232132,187.024062623,132.306462427,101.079176886,137.332170303,107.798884022,55.2268050859,164.938994075,95.1892851113,1.54425550366,0.687042607431,1.19771878009,0.464252817718,0.0981479658866,0.335049785478,0.0437334206472,0.405800317528,0.330632537238,0.169387455675,0.291957334621,0.505888336371,0.113416628734,0.573625978697
gs,38.0,46.0977222865,77.0064932327,31.0,332.037648468,10.2749378106,44.709158181,258.048445064,220.020453595,121.066097649,111.689301189,134.407263569,101.149459534,75.0,165.624171479,85.5935161096,1.82361838349,0.777166222731,1.17283843774,0.598621237655,0.0933629067157,0.22981729535,0.0309450987199,0.364615573589,0.304632501769,0.225878000119,0.257782563226,0.498811421667,0.114529155489,0.662637067242
gs,39.0,49.0102030194,88.0227243387,23.5606066582,320.0,13.5231212284,42.0119030752,231.002164492,189.0,130.188325129,111.5,130.577563157,113.781564091,57.008771255,169.913043217,102.206898006,1.6733906128,0.721881764038,1.22223367456,0.556790344625,0.0736268958068,0.32188785174,0.0422597538387,0.406838516029,0.355567387784,0.178152410172,0.319396556269,0.530978260052,0.131256764038,0.590625
gs,40.0,47.0106370942,78.0256368125,25.5,309.195730889,12.269968102,41.0487515035,227.140925419,187.066832977,117.153745139,113.070774296,123.712620617,102.175989837,55.0090901579,158.830167483,83.5957534807,1.69971435253,0.734618569168,1.21422339708,0.602502446819,0.0824720313139,0.298912089956,0.0396834977854,0.378898326965,0.330457311111,0.177910251218,0.270365160736,0.513688099851,0.129607521832,0.605011047336
gs,41.0,45.0,84.0059521701,30.0178344238,346.005780299,16.7688133033,47.5053185471,255.017646448,209.086106664,132.003787824,114.001096486,138.532487165,119.472850741,67.0671305484,183.203893929,95.0644518209,1.63404879775,0.737032908029,1.21967762716,0.535676328136,0.08675529755,0.352988124617,0.0484639686909,0.381507464154,0.345291488013,0.193832399247,0.274748160967,0.529482177354,0.132747897288,0.604285010741
gs,42.0,39.0128184063,82.0,25.0,322.076077969,15.532224567,41.6178072762,227.0,188.042548377,139.057542046,102.510975022,142.909499334,111.805636576,48.2597140481,166.794013801,100.124921973,1.52335270627,0.704802422556,1.20717359959,0.475766078125,0.0776214121758,0.373211026327,0.0482253282049,0.431753711493,0.347140456009,0.149839486224,0.3108735135,0.517871475749,0.120957296391,0.583845126165
gs,43.0,47.0956473573,85.0529246999,24.0837658276,319.352469851,14.0222972869,43.0290564176,253.126450613,220.056810847,109.16501271,106.09547587,119.501569027,112.224435707,70.1141925718,170.518734075,73.7868551979,1.65940859678,0.792624058086,1.150277738,0.553721668284,0.0754143715839,0.325879729985,0.0439085293231,0.341832373368,0.351412455834,0.219551120442,0.231051462456,0.533951511802,0.103552165361,0.689071892725
gs,44.0,47.0425339454,83.1504660239,27.0356688476,339.377371078,12.269968102,41.0304724062,237.134982658,194.164878389,119.067207912,106.042444332,126.13113216,117.26035987,77.0584193972,172.755559714,90.0499861188,1.61077956471,0.698735398604,1.22130729628,0.565751897672,0.0796625560559,0.299045255451,0.0361543495461,0.350840150402,0.345516141803,0.227058212963,0.265338805097,0.509036766843,0.126614523919,0.572120874685
gs,45.0,50.0099990002,80.0062497559,21.5476183192,302.324329157,13.25,47.5105263154,253.126450613,208.290662297,100.319489632,120.037494142,106.69817243,112.85925749,71.0633520178,168.277759767,72.7083213945,1.81358318137,0.837267881547,1.21525587284,0.625076155335,0.0712731865783,0.278885565528,0.0438271046097,0.331827378603,0.373305244088,0.235056676438,0.240497751528,0.556613357041,0.1483036064,0.688964275147
gs,46.0,50.0399840128,91.1372591205,26.0,351.569338822,18.7795592763,49.0865986162,250.33777182,206.060670677,133.304163476,124.226607456,141.159927033,125.390055167,64.28063472,185.64300747,97.2895163931,1.50690408499,0.712058032873,1.21487409993,0.5490617613,0.073954116952,0.382580170671,0.0534163739625,0.37916891138,0.356658107862,0.182839137609,0.27672924129,0.528040949452,0.12594130447,0.586116728403
gs,47.0,46.0108682813,88.0511215147,24.5,317.025235589,10.5056788864,39.5638562394,240.133296317,199.010049997,106.004716876,103.597779899,112.004464197,116.566490238,68.0294054068,181.26781129,82.0015243761,1.66709998022,0.757457985548,1.2066390432,0.522547214502,0.077280914103,0.265537282888,0.0331383048005,0.33437311916,0.367688364057,0.214586719825,0.258659296393,0.571777230773,0.129716002712,0.627741982836
