dataset,img_num,nose_width,nose_length,lip_thickness,face_length,eye_height,eye_width,face_width_prom,face_width_mouth,forehead_length,distance_btw_pupils,dist_btw_pupils_top,dist_btw_pupils_lip,chin_length,length_cheek_to_chin,brow_to_hair,fWHR,face_shape,heartshapeness,nose_shape,lip_fullness,eye_shape,eye_size,upper_head_len,midface_len,chin_size,forehead_height,cheek_height,cheek_prominence,face_roundness
gs,48.0,43.0464865001,83.2946576918,19.0771284847,323.618602679,10.5533008589,37.6907752104,230.703272625,200.249843945,130.061523903,106.69817243,132.397601942,114.15012003,62.2896460096,173.334583179,100.531089719,1.62594144514,0.712886313442,1.15207716561,0.516797687786,0.0589494186267,0.279996917017,0.0326103035225,0.401897551088,0.352730402656,0.192478570434,0.310646819702,0.535613780368,0.0941028371921,0.61878347625
gs,49.0,46.0108682813,90.0055553841,23.0276925691,309.040450427,12.525603205,41.5060966544,252.0,209.009569159,121.066097649,103.001213585,122.565288724,119.591801679,49.040799341,174.331262329,90.5676542702,1.69696007802,0.815427235017,1.2056864239,0.511200315191,0.0745135225414,0.301777430658,0.0405306269381,0.391748385954,0.386977826086,0.158687315118,0.293060840887,0.564104996898,0.139109397432,0.676317837585
gh,0.0,37.0135110466,68.0073525437,27.0207972894,235.00212765,11.7924954797,36.5893991818,196.040812077,166.075284133,68.0294054068,90.5124300856,70.7504416947,93.5668008616,50.0899191455,145.179113704,42.5,1.66819080338,0.834208668823,1.18043339863,0.54425749073,0.114981075106,0.322292678847,0.0501803775039,0.289484210578,0.398152994602,0.213146662315,0.18084942645,0.617777869313,0.127511730399,0.706696938424
gh,1.0,42.0,77.0,21.0311288741,245.008163129,10.0124921973,35.5909400111,201.0,167.0,70.0071424927,88.5056495372,70.5159556413,101.207494515,56.0089278598,154.772818424,45.002777692,1.62095456435,0.820380829082,1.20359281437,0.545454545455,0.0858384823001,0.281321375443,0.0408659534824,0.285733918407,0.413078051043,0.228600252108,0.183678686935,0.631704741781,0.138770886511,0.681609942571
gh,2.0,40.0,75.0066663704,17.0355339059,233.0,13.0431261642,38.2257619182,198.063121252,170.1058494,65.0076918526,86.5361196264,66.2518867656,95.4789725695,58.0,145.783235904,36.0034720548,1.59727025086,0.850056314385,1.16435220747,0.533285932246,0.0731138794246,0.341212980713,0.0559790822496,0.279002969324,0.409780998152,0.248927038627,0.154521339291,0.625679124049,0.119988291211,0.730068023175
gh,3.0,40.0,77.0064932327,21.5311288741,250.017999352,12.7598039172,39.5638562394,215.083704636,175.102826933,69.0289794217,100.019998,72.3900027628,102.257089756,58.0,150.403655407,40.8074748055,1.66067998917,0.860272881127,1.22832799677,0.519436716578,0.0861183152011,0.322511633852,0.0510355412422,0.276096039488,0.408998912161,0.231983297804,0.163218147938,0.601571310052,0.159911997562,0.700360883564
gh,4.0,37.0135110466,68.066144301,23.0,228.008771761,13.7915388536,39.6137783357,206.00242717,172.002906952,66.0,89.5,68.0165421056,90.6716625584,53.0094331228,140.397356763,37.0303929226,1.72987642762,0.903484657976,1.19766828841,0.54378739132,0.10087331212,0.34815004862,0.0604868784086,0.289462547823,0.397667431205,0.232488569248,0.162407755792,0.615754190851,0.149114965865,0.754369692112
gh,5.0,38.0,71.0070419043,24.0249378106,238.018906812,16.7987139459,40.8181005973,211.0,169.002958554,71.0633520178,94.5052908572,73.3459269489,97.6262819672,49.040799341,145.748072291,34.7311099736,1.6041453417,0.886484199201,1.24849885354,0.535158189679,0.100937098369,0.411550603777,0.0705772250232,0.298561794815,0.410161878629,0.206037411052,0.145917441765,0.612338213983,0.176444140545,0.710040058656
gh,6.0,36.0138862107,72.0069441096,21.5,227.035239555,12.5249661036,36.5893991818,206.021843502,168.0,63.0,88.0355042014,66.7574902165,95.9284812848,49.040799341,142.174460367,37.0135110466,1.68870363526,0.907444341704,1.22632049704,0.500144627106,0.0946989552904,0.342311335623,0.0551674979096,0.277489962014,0.422526835361,0.216005230893,0.163029805942,0.626221993755,0.167471109668,0.739973232036
gh,7.0,41.0,75.0066663704,23.5276925691,253.031618578,11.0226805086,39.0320333929,212.002358477,176.002840886,71.0070419043,92.0122274483,72.2538926287,103.627359144,59.1354377679,154.209321054,45.0,1.66930990927,0.837849276186,1.20453941203,0.546618080552,0.0929832117477,0.282400878213,0.0435624629466,0.280625173658,0.409543122424,0.233707700644,0.177843386739,0.609446842733,0.142272802876,0.69557647331
gh,8.0,40.0124980475,73.0068489938,20.0453610172,254.0,14.5211110522,38.7072689585,206.00242717,171.002923952,80.024996095,92.5,81.296525141,103.165236578,59.0084739677,150.716378994,50.5618433208,1.60282841687,0.811033177835,1.20467195771,0.548064991148,0.0789187441622,0.375152043608,0.0571697285522,0.315059039744,0.406162348734,0.232316826645,0.199062375279,0.593371570844,0.137793319758,0.673239858077
gh,9.0,42.0,69.0072459963,27.0226805086,237.033752871,11.8454000636,38.8233711481,208.009615162,175.025712397,77.0,90.0055553841,77.7564306022,93.5009992847,44.0454310911,152.020737203,42.5029410747,1.67063871146,0.877552722526,1.18845175554,0.608631737053,0.114003512923,0.305110033295,0.0499734739046,0.324848250797,0.394462806045,0.185819236955,0.179311767037,0.641346370976,0.139152767765,0.738399954762
gh,10.0,41.0,76.026311235,27.0226805086,235.008510484,11.261111103,37.5861258662,206.009708509,165.012120767,67.0,91.001373616,69.25,96.8393258048,46.0108682813,146.666261095,38.0131556175,1.63479175451,0.876605311376,1.24845197766,0.539286982809,0.114985965627,0.299608189019,0.0479178863769,0.285096058274,0.412067314521,0.195783838579,0.161752251181,0.62408914806,0.174451502449,0.702153808928
gh,11.0,38.0131556175,71.0070419043,26.5,242.008264322,11.75,36.5,196.063765138,156.115341975,62.0725382114,93.5,66.5004699232,94.6962463174,62.2012861603,143.954763404,34.0147027034,1.62014039493,0.810153180873,1.25589043753,0.535343461691,0.109500392783,0.321917808219,0.048552060951,0.256489332649,0.391293440259,0.257021330799,0.140551822884,0.594834080593,0.165070491599,0.645082689274
gh,12.0,40.0124980475,71.0070419043,21.5384048104,239.13385373,8.25734659148,32.5153846128,198.002525236,160.0,70.0642562224,88.0227243387,71.158713451,96.0056429602,54.1479454827,146.603034171,48.1663783152,1.70685489862,0.827998721835,1.23751578273,0.56350042157,0.0900684050978,0.253951988876,0.0345302284167,0.29299179154,0.401472403269,0.226433625511,0.201420156802,0.613058468654,0.15891737888,0.669081342955
gh,13.0,40.0124980475,70.0071424927,25.0453610172,233.008583533,13.3346650178,40.3112887415,211.002369655,173.011560307,74.0607858451,92.5054052475,74.515099141,95.0801455153,46.0434577329,143.953629893,43.5258543856,1.7365126868,0.905556209371,1.21958538077,0.571548796634,0.107486860087,0.330792327263,0.0572282137232,0.317845740797,0.408054261666,0.197604127002,0.18679936046,0.617803978337,0.16304467746,0.742511531911
gh,14.0,39.0,83.0060238778,21.5,259.0,12.539936204,34.7437176955,204.002450966,167.002993985,77.1038261048,89.0,77.5580427809,106.795166385,55.0363516233,160.300996258,47.1699056603,1.49985584893,0.787654250833,1.22154966266,0.469845418176,0.0830115830116,0.360926723901,0.0484167421003,0.297698170289,0.41233654975,0.212495566113,0.182123187878,0.618922765474,0.142855046257,0.644799204576
gh,15.0,36.0,70.0071424927,22.0249378106,235.00212765,12.2907653914,37.2155881319,201.022386813,167.026943934,70.0071424927,90.5220967499,73.0004280809,93.4598511291,53.0,139.022737045,38.5,1.61458556336,0.855406667264,1.20353268807,0.514233244183,0.0937222910738,0.330258528976,0.0523006558038,0.297900036876,0.397697893478,0.225529872985,0.163828303961,0.591580759012,0.14466014933,0.710746517934
gh,16.0,42.0119030752,75.0266619276,16.0498756211,230.034779979,11.554138969,36.6701859341,210.0,177.011299074,68.066144301,92.5,69.0040759666,98.219601125,52.038447325,148.713921359,43.5114927347,1.72745916573,0.912905431166,1.18636494449,0.559959646289,0.0697715172575,0.315082639334,0.0502277915106,0.295895013385,0.426977177686,0.22621991044,0.18915180017,0.646484507136,0.143407448772,0.769497982394
gh,17.0,34.0,66.0075753228,18.0,223.00896843,11.776229506,35.6393184192,194.002577302,157.003184681,67.0298440995,89.0014044833,68.6025691939,93.857165198,48.0104155366,138.218412399,39.2045915678,1.63004355922,0.869931728166,1.23566014089,0.515092394073,0.0807142426906,0.33042802243,0.0528060803516,0.300570172453,0.42086722278,0.215284685072,0.175798273244,0.619788582371,0.165909886414,0.704021841752
gh,18.0,42.0119030752,76.0065786626,21.0249378106,262.04770558,11.2554322166,38.0334165168,213.002347405,176.025566325,76.1051903618,91.50136611,80.8258158016,102.237667568,65.1229606207,152.766321519,42.4264068712,1.56551675067,0.812838055319,1.21006483235,0.552740352407,0.0802332451795,0.295935344427,0.0429518441754,0.290424944547,0.390149065955,0.248515668078,0.161903370904,0.582971414235,0.141107059106,0.671730996213
gh,19.0,42.0,72.0,25.0,233.019312504,12.5498371576,38.8233711481,208.038457983,170.002941151,73.1095069057,97.5,73.5272058493,93.1514851044,47.0,149.968143376,39.0800460593,1.66429434956,0.892794917929,1.2237344635,0.583333333333,0.107287244698,0.323254699076,0.0538574980019,0.313748702286,0.399758647055,0.201700020032,0.167711618575,0.643586755809,0.163229032063,0.729565885866
gh,20.0,42.0,75.0066663704,27.0226805086,227.019822923,11.3589892736,39.3287215907,203.009851978,164.0,72.0069441096,91.0123617977,72.0733133691,94.3431427757,37.1214223865,146.048616607,43.0464865001,1.66379162736,0.894238438581,1.23786495108,0.559950228858,0.119032250843,0.288821726569,0.0500352309649,0.317183509274,0.415572268364,0.163516215935,0.189615540818,0.643329797047,0.171834562618,0.722403875963
gh,21.0,41.0121933088,74.0,23.5,231.002164492,11.028359395,38.6305973643,200.022498735,169.04733065,71.0,91.512294256,71.7517421391,97.3276675666,40.0124980475,146.504229087,40.0031248779,1.57496809902,0.865890149447,1.18323370127,0.554218828498,0.101730648506,0.285482496969,0.0477413682215,0.3073564274,0.421327946345,0.173212654243,0.173172078131,0.634211499314,0.134090380288,0.731799769158
gh,22.0,42.0,79.0253124005,24.0276925691,261.047888327,11.5433963806,41.0791805429,215.009302124,174.025860147,75.0599760192,97.5,74.5339687659,105.831789493,60.0083327547,164.979291648,49.5227220577,1.6729075675,0.823639308107,1.23550202218,0.531475279555,0.0920432366761,0.281003569888,0.0442194589452,0.287533358344,0.405411398542,0.229874806264,0.189707422554,0.631988608316,0.156995876273,0.666643431834
gh,23.0,36.0138862107,70.0071424927,26.0332963784,238.002100831,11.7606382913,37.033762837,203.0,163.012269477,72.0277724215,89.0014044833,76.2762249984,92.2018785493,49.0102030194,143.810100921,39.5506005011,1.63004892465,0.852933647607,1.24530503533,0.514431598383,0.109382632706,0.31756530772,0.0494140104238,0.302635027884,0.387399431465,0.20592340508,0.16617752685,0.604238787889,0.168014191402,0.684919456205
gh,24.0,38.0131556175,74.0067564483,27.0,229.002183396,13.6152108856,38.7645764259,200.002499984,159.003144623,66.0681466366,87.0129300736,65.0235534249,99.5241289893,43.0464865001,147.018567512,39.0288354938,1.63924085742,0.873365035297,1.25785248121,0.513644394672,0.117902805989,0.351228160886,0.0594545025016,0.288504439813,0.434599039684,0.187974131346,0.170429971082,0.641996357117,0.179034779291,0.694330256006
gh,25.0,36.0,72.0,23.0276925691,232.215417232,11.5056788864,38.085416143,200.0,161.00310556,73.8241153012,89.0056178002,76.0139789776,92.5886479439,45.0111097397,139.416638809,47.6707457462,1.70211224894,0.86126925759,1.24221206358,0.5,0.0991652184149,0.302101960582,0.0495474375628,0.317912204888,0.39871878038,0.193833425344,0.205286738988,0.600376325014,0.167934131613,0.693335125977
gh,26.0,34.0,78.006409993,23.5249378106,255.017646448,14.0571830539,37.6669126185,208.009615162,169.073948318,77.0064932327,91.0123617977,80.7639306869,102.743931681,53.0377224247,148.449421245,45.0249930594,1.54080139629,0.815667535402,1.23028779555,0.435861617052,0.0922482743379,0.373197113241,0.055122393488,0.301965351438,0.402889498481,0.207976675981,0.176556382221,0.582114309784,0.152678323976,0.662989211426
gh,27.0,40.0124980475,78.006409993,26.5,236.008474424,13.5475890272,38.8233711481,199.090431714,164.003048752,72.0069441096,90.0124991321,72.2711906641,95.325738659,46.0108682813,148.122136395,42.002976085,1.6055549453,0.843573232697,1.21394347988,0.512938591214,0.112284103631,0.34895447321,0.0574029769917,0.305103214134,0.403908117671,0.194954305745,0.177972321492,0.627613634452,0.148670013004,0.694903219693
gh,28.0,43.0,76.0,26.0,246.008129947,15.8765075523,42.5793377121,209.021529992,169.0,80.0062497559,98.0012755019,81.0246875958,98.3716938445,45.0998891351,156.02871511,44.0113621693,1.58345100119,0.849652936416,1.23681378693,0.565789473684,0.105687564088,0.372868823364,0.0645365157475,0.325217909559,0.399871719141,0.183326823975,0.178902063842,0.634242108763,0.162683769842,0.686969166574
gh,29.0,38.0131556175,69.0072459963,27.5207972894,237.210876648,12.2552060747,37.567289002,203.061567018,164.012194669,79.6303962065,93.5481159618,83.3824022201,91.0393069349,43.0116263352,141.937318395,46.0977222865,1.65085249063,0.856038179565,1.23808822526,0.550857450818,0.116018277401,0.326220134598,0.051663761156,0.335694540368,0.383790609526,0.181322319377,0.194332245376,0.598359233777,0.164618810494,0.691419369071
gh,30.0,41.0,72.0069441096,21.5,252.007936383,9.77624329364,36.5,206.021843502,165.012120767,66.0075753228,92.0013586856,71.0215636268,101.327560771,64.0312423743,145.135795598,43.5114927347,1.65474054671,0.817521251351,1.24852551767,0.569389529121,0.0853147734495,0.267842282017,0.0387933945016,0.261926573703,0.402080832158,0.254084229621,0.172659216052,0.575917559111,0.162731869971,0.65478938138
gh,31.0,43.0116263352,76.0065786626,20.5,246.008129947,12.7742004068,37.0540146273,200.022498735,165.075740192,69.0289794217,89.5055864178,72.0524982218,93.4016727972,64.0,142.2989248,40.610959112,1.63283672436,0.813072717465,1.21170135903,0.565893467276,0.0833305793773,0.344745381446,0.0519259278527,0.280596334099,0.379669049219,0.26015400391,0.165079743994,0.57843179748,0.142055299351,0.671017418115
gh,32.0,37.0540146273,81.0555365166,22.0,248.008064385,11.2781127252,36.6231030615,205.039020677,163.003067456,71.1125867902,89.0056178002,74.2840830865,105.219810754,50.0899191455,153.455342509,37.1214223865,1.47475742654,0.826743360886,1.2578844305,0.457143536638,0.0887067928801,0.307950768297,0.0454747822542,0.286734977617,0.424259634519,0.201968912865,0.149678287594,0.618751422012,0.169494299812,0.657249061074
gh,33.0,39.0,81.0061726043,18.0,249.0,13.3116193495,38.7660636806,202.002475232,166.027106221,76.0065786626,92.0,76.026311235,107.94502913,51.0,152.049318417,41.5481648211,1.43759439354,0.811254920612,1.21668370804,0.481444792985,0.0722891566265,0.343383312248,0.0534603186727,0.305247303866,0.433514173213,0.204819277108,0.166860099683,0.610639833002,0.144479393621,0.666775526991
gh,34.0,41.0,69.0072459963,25.5,240.018749268,10.7794346638,36.6355504432,205.00243901,165.003030275,75.2396172239,94.0053189984,79.0478494331,90.9113462575,50.0399840128,148.286077117,46.6717259162,1.72991679251,0.854110104462,1.24241620695,0.594140505218,0.106241700191,0.29423427609,0.0449108025798,0.313473915907,0.378767686003,0.208483646238,0.194450333812,0.617810390102,0.166651183946,0.687458920516
gh,35.0,41.0121933088,77.0064932327,19.5311288741,243.0,11.5433963806,36.0901482455,191.023558757,161.027947885,72.0069441096,88.0056816348,72.5017241174,97.96167666,55.0090901579,146.962510151,45.0111097397,1.54051257062,0.786105180068,1.18627580656,0.5325809758,0.080375015943,0.319848959946,0.0475036888091,0.296324872879,0.403134471852,0.226374856617,0.185230904279,0.604783992392,0.123438727867,0.662666452201
gh,36.0,40.0,70.0,21.0276925691,235.00212765,12.5249661036,38.085416143,201.002487547,171.002923952,68.0073525437,90.0124991321,72.25,91.9224872808,55.0090901579,142.949430059,41.5,1.69616312969,0.855321990302,1.17543304466,0.571428571429,0.0894787327219,0.328865150287,0.0532972455562,0.289390369456,0.391155978884,0.234079115402,0.176594145828,0.608289939705,0.127656561646,0.727665428657
gh,37.0,38.0,71.0070419043,20.0276925691,244.002049172,11.028359395,35.035689543,200.002499984,165.0,69.0651865993,89.5055864178,71.0633520178,96.6646376382,59.0,148.334069986,42.1455810258,1.62570082012,0.81967549315,1.21213636354,0.535158189679,0.0820800179222,0.314775006253,0.0451978146594,0.283051666303,0.396163220622,0.241801247982,0.172726340491,0.607921410864,0.143451664046,0.676223829103
gh,38.0,40.0,63.0079360081,18.0,228.002192972,12.525603205,36.554763691,210.002380939,169.002958554,74.1687265632,92.5,77.3534905483,86.7802827931,54.083269132,136.588802095,44.7800178651,1.8340119852,0.92105421532,1.24259588551,0.634840665069,0.0789466090891,0.342653102915,0.0549363277684,0.325298303479,0.380611614573,0.237205039245,0.196401698078,0.599067931383,0.179820298439,0.741233916881
gh,39.0,41.0121933088,65.0076918526,19.5276925691,222.009008826,12.7598039172,38.583904806,205.009755865,174.011493873,67.007462271,93.5213879281,70.2860227926,86.4381523536,54.0,134.812254561,40.0124980475,1.84685979141,0.923429895703,1.1781391637,0.630882163942,0.0879590097371,0.330702762755,0.0574742618991,0.301823167561,0.389345246892,0.24323337276,0.180229163938,0.607237766045,0.139626144705,0.783803750998
gh,40.0,38.0,68.0,19.0,242.033055594,12.7549980016,36.533950419,207.0,175.011428198,67.2681202354,90.5124300856,70.563800918,96.5420164985,61.0,144.692515743,40.1528330258,1.68280169995,0.85525507866,1.18277990261,0.558823529412,0.0785016738866,0.349127259859,0.0526994049235,0.277929475668,0.398879468185,0.252031689847,0.165898137043,0.597821299195,0.132166127983,0.723088950677
gh,41.0,42.0,73.0068489938,18.5810044953,234.034185537,9.50657439761,36.5136986287,205.00243901,172.011627514,65.3758365147,89.5055864178,68.132683053,96.5006032223,57.008771255,141.822331722,37.8318648761,1.65972115544,0.875950829745,1.19179407795,0.575288491133,0.0793944032263,0.260356380061,0.0406204519899,0.279343106926,0.412335501332,0.243591640786,0.161651020295,0.605989810405,0.140965779936,0.734985049809
gh,42.0,39.0,72.0069441096,23.0276925691,238.033611072,13.5830777072,38.3403572362,202.002475232,165.012120767,72.1110255093,92.0217365626,73.77711366,98.4149907307,48.0416485979,149.523373965,37.5832409459,1.53559667646,0.84863004986,1.22416749929,0.54161443014,0.0967413486917,0.354276242747,0.0570636963664,0.30294471938,0.413449975772,0.201827163742,0.157890479318,0.6281607597,0.155399711406,0.693230338454
gh,43.0,37.0,67.007462271,20.5276925691,227.035239555,11.5271304069,36.5884675706,206.00242717,171.026313765,68.1175454637,90.0222194794,71.2714879878,90.3427592255,52.0096144958,141.873656727,44.0709654988,1.83884934267,0.907358820479,1.20450720498,0.552177306019,0.0904163274797,0.315048187921,0.050772428234,0.300030715924,0.397923949614,0.229081681758,0.194115087971,0.62489707327,0.154055879051,0.753302941428
gh,44.0,37.0,72.0069441096,22.0311288741,224.002232132,12.3166614132,36.7185643422,192.02343607,156.028843487,63.0317380373,89.0,63.3763560013,95.3445192481,47.0,142.845916613,33.1850870121,1.54826146248,0.857238940176,1.23069191425,0.513839331158,0.0983522738345,0.335434177067,0.0549845476806,0.281388883662,0.425640933756,0.209819337748,0.148146233617,0.637698630294,0.160688544216,0.69655039596
gh,45.0,41.0,74.0067564483,24.5,243.0,12.35029174,36.7185643422,202.0,165.027270474,78.0,90.0013888782,78.532238603,97.0989917165,49.0,145.681087181,48.5412195974,1.62228065018,0.831275720165,1.22404012028,0.554003471678,0.100823045267,0.336350071448,0.0508242458435,0.320987654321,0.399584328051,0.201646090535,0.199758105339,0.599510646835,0.152151150314,0.679124569851
gh,46.0,41.0,69.0072459963,19.0,222.0,10.2749378106,37.6198297458,202.002475232,169.002958554,64.0,87.0057469366,66.7542133502,87.5104541738,53.0094331228,138.972713613,36.5136960605,1.74887363197,0.909921059605,1.19525999403,0.594140505218,0.0855855855856,0.27312557978,0.0462835036512,0.288288288288,0.394191235017,0.238781230283,0.164476108381,0.626003214475,0.148646471524,0.761274588081
gh,47.0,41.0121933088,71.0070419043,25.5249378106,237.008438668,12.7742004068,40.624126994,203.039405042,164.149322265,72.0277724215,96.5323779879,75.751650147,97.6504089962,47.0,144.330428791,41.0030486671,1.58594288614,0.856675847422,1.23691893601,0.577579240156,0.107696324882,0.314448613473,0.0538976606849,0.303903830708,0.412012371985,0.198305175394,0.173002484205,0.608967468,0.164087333751,0.692588513671
gh,48.0,36.0,71.0,24.5226805086,232.0,12.0104121495,36.6231030615,192.02343607,155.02902954,68.0294054068,89.0224690738,72.0069441096,93.0227665609,47.0106370942,137.158760758,39.5506005011,1.58043980304,0.827687224438,1.23862889834,0.507042253521,0.105701209089,0.327946327467,0.0517690178856,0.293230195719,0.400960200694,0.20263205644,0.170476726298,0.591201554991,0.159458648836,0.668228575602
