imgName,FA,CA,AV
../../../cfd/AF-200-N.jpg,3307.46755605,447.581400528,175.875437011
../../../cfd/AF-201-N.jpg,3356.62072042,420.897356432,203.413936914
../../../cfd/AF-202-N.jpg,3584.62379041,471.728874639,179.168251392
../../../cfd/AF-203-N.jpg,3533.58732,486.578276479,105.304516466
../../../cfd/AF-204-N.jpg,3374.86815882,453.370959894,145.133850461
../../../cfd/AF-205-N.jpg,3596.01188457,472.106510578,92.8135984662
../../../cfd/AF-206-N.jpg,3457.33438722,449.631919883,165.626876526
../../../cfd/AF-207-N.jpg,3431.2775928,513.932970665,182.395601091
../../../cfd/AF-208-N.jpg,3423.25077553,477.589080229,145.183798571
../../../cfd/AF-209-N.jpg,3595.1445764,480.685160077,92.0181262717
../../../cfd/AF-210-N.jpg,3387.39886258,484.297723869,175.419798176
../../../cfd/AF-211-N.jpg,3478.98936183,445.874586517,163.779606982
../../../cfd/AF-212-N.jpg,3416.39754565,451.54345997,138.977643516
../../../cfd/AF-213-N.jpg,3404.19457911,447.255875601,224.221293977
../../../cfd/AF-214-N.jpg,3328.03715236,489.119130099,217.22957385
../../../cfd/AF-215N.jpg,3434.26922541,420.350837871,132.371602219
../../../cfd/AF-216-N.jpg,3539.1809358,476.559232921,137.404751732
../../../cfd/AF-217-N.jpg,3314.79767867,422.476993663,96.5667473888
../../../cfd/AF-218-N.jpg,3476.69107801,449.352602973,65.5614174542
../../../cfd/AF-219-N.jpg,3557.22412707,492.293368299,94.6594114444
../../../cfd/AF-220-N.jpg,3147.72852167,453.532080929,237.68927029
../../../cfd/AF-221-N.jpg,3167.04286721,457.49179304,140.678695778
../../../cfd/AF-222-N.jpg,3235.65505074,451.593059111,192.135188365
../../../cfd/AF-223-N.jpg,3703.03894858,500.571248011,62.2643419349
../../../cfd/AF-224-N.jpg,3539.05823977,459.631985762,95.0971764499
../../../cfd/AF-225-N.jpg,3361.94195762,456.424430886,179.27717002
../../../cfd/AF-226-N.jpg,3468.43898248,444.870890201,82.7216529227
../../../cfd/AF-227-N.jpg,3344.52428614,450.311162652,67.2018938997
../../../cfd/AF-228-N.jpg,3565.50698555,431.297577526,121.138330993
../../../cfd/AF-229-N.jpg,3639.47782651,482.249336671,170.92799429
../../../cfd/AF-230-N.jpg,3405.5379242,436.162635717,169.788638402
../../../cfd/AF-231-N.jpg,3543.11472739,439.450554451,107.572356062
../../../cfd/AF-232-N.jpg,3501.08961391,511.575708786,186.765983912
../../../cfd/AF-233-N.jpg,3413.95247221,441.377057743,115.538959255
../../../cfd/AF-234-N.jpg,3487.7858146,443.596696299,91.2448687178
../../../cfd/AF-235-N.jpg,3305.96319568,469.218898221,119.824259011
../../../cfd/AF-236-N.jpg,3588.69167736,451.294795438,128.339929861
../../../cfd/AF-237-N.jpg,3511.56531374,517.6370626,108.148045091
../../../cfd/AF-238-N.jpg,3539.96566074,458.338141912,139.411455093
../../../cfd/AF-239-N.jpg,3509.8664139,484.143173613,81.8783338452
../../../cfd/AF-240-N.jpg,3675.09122689,460.793790069,105.690713307
../../../cfd/AF-241-N.jpg,3513.26306169,464.98432803,110.565021201
../../../cfd/AF-242-N.jpg,3571.26387841,458.87295357,110.181969867
../../../cfd/AF-243-N.jpg,3583.58195278,505.752485845,171.76305528
../../../cfd/AF-244-N.jpg,3614.0055405,533.498495248,99.7889935983
../../../cfd/AF-245-N.jpg,3541.58101445,489.367520538,59.7159356038
../../../cfd/AF-246-N.jpg,3519.67273537,476.195592075,94.089701436
../../../cfd/AF-247-N.jpg,3483.62546495,476.720691249,63.0983564616
../../../cfd/AF-248-N.jpg,3438.55834323,495.53712893,94.2615538171
../../../cfd/AF-249-N.jpg,3284.9937333,423.600495273,185.864202864
../../../cfd/AF-250-N.jpg,3409.14558357,456.750606608,112.785448602
../../../cfd/AF-251-N.jpg,3597.55770798,532.954363789,112.655234749
../../../cfd/AF-252-N.jpg,3594.11574746,539.484031485,86.2405163404
../../../cfd/AF-253-N.jpg,3408.94625329,466.604701679,129.298796633
../../../cfd/AF-254-N.jpg,3413.26332554,465.833366188,133.403730279
../../../cfd/AF-255-N.jpg,3701.72829863,490.739536076,131.877774382
../../../cfd/AF-256-N.jpg,3399.49045741,468.348159238,198.700493504
../../../cfd/AM-201-N.jpg,3705.68403001,494.993889196,161.769081938
../../../cfd/AM-202-N.jpg,3669.30896829,484.913642961,199.17576234
../../../cfd/AM-203-N.jpg,3632.56957165,474.321765493,93.60759035
../../../cfd/AM-204-N.jpg,3422.59767409,476.338629495,100.698721188
../../../cfd/AM-205-N.jpg,3667.14478698,501.179476166,122.453656574
../../../cfd/AM-206-N.jpg,3443.60284006,465.269049849,147.580406193
../../../cfd/AM-207-N.jpg,3483.58907319,472.116741429,124.397651017
../../../cfd/AM-208-N.jpg,3779.27585506,493.170520997,151.541944574
../../../cfd/AM-209-N.jpg,3432.60084726,463.226646644,95.3639047565
../../../cfd/AM-210-N.jpg,3548.46051374,472.87139118,131.43951685
../../../cfd/AM-211-N.jpg,3558.91522492,496.118415527,131.569260789
../../../cfd/AM-212-N.jpg,3492.83272168,519.438204722,171.271709241
../../../cfd/AM-213-N.jpg,3517.77266538,495.351989592,165.78930083
../../../cfd/AM-214-N.jpg,3219.23489208,460.438973555,150.484147262
../../../cfd/AM-215-N.jpg,3357.35527996,434.716327614,120.866894836
../../../cfd/AM-216-N.jpg,3417.9952043,453.4270501,123.420652813
../../../cfd/AM-217-N.jpg,3808.50448459,478.022657303,160.222147613
../../../cfd/AM-218-N.jpg,3567.4901423,455.810594166,76.8621762614
../../../cfd/AM-219-N.jpg,3783.74158328,478.670499408,196.725941733
../../../cfd/AM-220-N.jpg,3503.61510029,486.35269941,91.1699192363
../../../cfd/AM-221-N.jpg,3308.84957573,426.10635634,164.214004145
../../../cfd/AM-223-N.jpg,3584.12330289,439.643031503,133.206377756
../../../cfd/AM-224-N.jpg,3334.95893649,499.625401196,312.589257721
../../../cfd/AM-225-N.jpg,3504.22951235,477.899567703,51.5890419303
../../../cfd/AM-226-N.jpg,3564.51183334,484.475770385,203.562601627
../../../cfd/AM-227-N.jpg,3513.75727956,485.868920573,133.888531251
../../../cfd/AM-228-N.jpg,3496.78978056,424.419845608,78.462353095
../../../cfd/AM-229-N.jpg,3608.86133514,475.890563188,167.392071611
../../../cfd/AM-230-N.jpg,3231.84513993,455.207173461,169.27005363
../../../cfd/AM-231-N.jpg,3661.05859916,528.308606219,117.597461742
../../../cfd/AM-232-N.jpg,3606.19497468,484.487680448,80.3507893559
../../../cfd/AM-233-N.jpg,3742.45895968,565.520839468,125.641317096
../../../cfd/AM-234-N.jpg,3471.12868171,498.285702763,74.5861214919
../../../cfd/AM-235-N.jpg,3293.59287012,492.233380707,202.25493217
../../../cfd/AM-236-N.jpg,3630.58864327,513.679160677,125.443953254
../../../cfd/AM-237-N.jpg,3477.5538662,467.485867942,147.763416003
../../../cfd/AM-238-N.jpg,3601.15397409,467.187465439,95.2200723072
../../../cfd/AM-239-N.jpg,3855.02796869,510.265123258,267.867301078
../../../cfd/AM-240-N.jpg,3316.40908547,471.460808014,224.958423924
../../../cfd/AM-241-N.jpg,3484.68595206,438.947344347,143.889963407
../../../cfd/AM-242-N.jpg,3621.38188575,490.972821043,120.562766461
../../../cfd/AM-243-N.jpg,3638.43774181,441.971416648,138.831114285
../../../cfd/AM-244-N.jpg,3499.0418903,476.573873822,130.690908309
../../../cfd/AM-245-N.jpg,3518.19718726,497.977760039,87.6605897387
../../../cfd/AM-246-N.jpg,3397.88774934,451.410428465,106.86810749
../../../cfd/AM-247-N.jpg,3414.69357181,502.682774824,278.067351869
../../../cfd/AM-248-N.jpg,3525.02331011,415.92901351,157.690583543
../../../cfd/AM-249-N.jpg,3323.85749268,489.110265988,199.138641784
../../../cfd/AM-250-N.jpg,3310.99809618,457.23830781,173.537199556
../../../cfd/AM-251-N.jpg,3592.41408547,488.584173382,112.569238067
../../../cfd/AM-252-N.jpg,3345.69906704,444.22427178,140.95064378
../../../cfd/AM-253-N.jpg,3565.71129216,468.289357534,108.754154612
../../../cfd/BF-001-N.jpg,3448.59830523,486.381263237,85.2608830673
../../../cfd/BF-002-N.jpg,3399.90704518,501.793875576,227.455569034
../../../cfd/BF-003-N.jpg,3476.88322982,489.32071731,50.5879872079
../../../cfd/BF-004-N.jpg,3349.35032042,435.856473379,185.074537135
../../../cfd/BF-005-N.jpg,3424.57192728,488.559344185,179.43241308
../../../cfd/BF-006-N.jpg,3279.74352674,508.259218904,160.193649543
../../../cfd/BF-007-N.jpg,3367.58649072,481.320328213,143.015813074
../../../cfd/BF-008-N.jpg,3311.08503193,516.427514769,369.987335562
../../../cfd/BF-009-N.jpg,3209.3238808,431.270407334,375.46877941
../../../cfd/BF-010-N.jpg,3255.32790203,434.90397796,229.032688214
../../../cfd/BF-011-N.jpg,3394.08257018,459.886363814,227.234092838
../../../cfd/BF-012-N.jpg,3343.29763314,464.799113744,180.649401898
../../../cfd/BF-013-N.jpg,3251.50260122,498.236002273,239.173832185
../../../cfd/BF-014-N.jpg,3289.97824684,478.285778818,143.236567915
../../../cfd/BF-015-N.jpg,3082.82201544,407.030213966,451.634573767
../../../cfd/BF-016-N.jpg,3671.76672551,587.289175156,135.429197801
../../../cfd/BF-017-N.jpg,3596.81658071,484.118781742,104.545241321
../../../cfd/BF-018-N.jpg,3593.05394319,515.729072083,119.252521991
../../../cfd/BF-019-N.jpg,3399.94389352,502.792772545,92.6362207304
../../../cfd/BF-020-N.jpg,3470.07354173,525.126653266,161.45948348
../../../cfd/BF-021-N.jpg,3321.46897166,478.045972909,122.486683012
../../../cfd/BF-023-N.jpg,3367.46662888,438.016638644,137.555537825
../../../cfd/BF-024-N.jpg,3342.32179053,487.526364044,177.417815749
../../../cfd/BF-025-N.jpg,3188.83292544,401.938620834,250.978034551
../../../cfd/BF-027-N.jpg,3219.11036095,434.706222131,268.903090423
../../../cfd/BF-028-N.jpg,3402.59647417,476.9989704,79.0589998698
../../../cfd/BF-029-N.jpg,3629.48815747,486.148132856,154.309422568
../../../cfd/BF-030-N.jpg,3274.89229114,512.461763349,244.74375904
../../../cfd/BF-031-N.jpg,3411.68675841,459.676255475,207.423597953
../../../cfd/BF-032-N.jpg,3451.98498476,543.032187379,142.372763491
../../../cfd/BF-033-N.jpg,3382.6101538,490.627614605,161.256206737
../../../cfd/BF-034-N.jpg,3441.26128544,490.756911512,122.943369192
../../../cfd/BF-035-N.jpg,3280.14025804,447.118062554,219.566228724
../../../cfd/BF-036-N.jpg,3088.36748388,426.830386132,342.077626925
../../../cfd/BF-037-N.jpg,3153.14449237,415.74840286,481.775494986
../../../cfd/BF-038-N.jpg,3325.01482396,473.427820793,142.022196595
../../../cfd/BF-039-N.jpg,3262.14620222,491.488408617,279.470316514
../../../cfd/BF-040-N.jpg,3287.55288036,439.132830444,208.926259644
../../../cfd/BF-041-N.jpg,3133.23398732,412.77929407,222.118573347
../../../cfd/BF-042-N.jpg,3309.33137968,460.502914976,89.3421598634
../../../cfd/BF-043-N.jpg,3411.20254003,498.516869147,135.891082726
../../../cfd/BF-044-N.jpg,3378.19351491,485.613518511,135.532124045
../../../cfd/BF-045-N.jpg,3248.59991687,440.184520117,300.78022153
../../../cfd/BF-047-N.jpg,3575.05081302,524.466569101,135.278504013
../../../cfd/BF-048-N.jpg,3206.3168401,448.048938555,276.726073147
../../../cfd/BF-049-N.jpg,3356.58420584,484.656397289,163.292642293
../../../cfd/BF-050-N.jpg,3269.40931836,481.215766946,292.018033002
../../../cfd/BF-051-N.jpg,3249.06069968,450.751270234,178.20919117
../../../cfd/BF-200-N.jpg,3398.42644202,491.521431097,112.763438457
../../../cfd/BF-201-N.jpg,3631.08155718,538.321644893,107.148290655
../../../cfd/BF-202-N.jpg,3873.00503396,535.606021502,176.426943845
../../../cfd/BF-203-N.jpg,3474.09808858,447.469771081,113.135341643
../../../cfd/BF-204-N.jpg,3512.33248355,478.195349058,145.165538829
../../../cfd/BF-205-N.jpg,3287.66175794,486.571897225,157.147034502
../../../cfd/BF-206-N.jpg,3085.59194118,472.249537362,213.768168234
../../../cfd/BF-207-N.jpg,3263.63499156,421.088180915,111.08094051
../../../cfd/BF-208-N.jpg,3549.13905231,464.931622204,117.527313985
../../../cfd/BF-209-N.jpg,3528.19163421,482.661769766,133.66120453
../../../cfd/BF-210-N.jpg,3372.10734537,458.312543756,207.50024687
../../../cfd/BF-211-N.jpg,3446.59665545,507.689444125,135.807570426
../../../cfd/BF-212-N.jpg,3604.73782702,540.247327517,238.493066167
../../../cfd/BF-213-N.jpg,3509.18803175,429.698945417,61.448177688
../../../cfd/BF-214-N.jpg,3388.17737285,500.835651749,184.360679117
../../../cfd/BF-215-N.jpg,3635.15741718,483.792245572,285.257803194
../../../cfd/BF-216-N.jpg,3418.58847599,495.815366384,166.80612637
../../../cfd/BF-217-N.jpg,3400.63062336,494.255952793,117.532077262
../../../cfd/BF-218-N.jpg,3600.55383308,530.110163446,216.935037494
../../../cfd/BF-219-N.jpg,3438.21181212,439.174136656,112.007180818
../../../cfd/BF-220-N.jpg,3505.46170775,481.136289167,146.402170609
../../../cfd/BF-221-N.jpg,3478.82100047,479.727029887,147.829775218
../../../cfd/BF-222-N.jpg,3347.70227546,469.311377852,196.538167713
../../../cfd/BF-223-N.jpg,3709.13936742,541.848824868,72.5355821879
../../../cfd/BF-224-N.jpg,3205.18464915,497.337493135,277.626928857
../../../cfd/BF-225-N.jpg,3622.55368258,486.768721116,149.420256176
../../../cfd/BF-226-N.jpg,3481.90997071,473.809525141,86.7439888582
../../../cfd/BF-227-N.jpg,3591.05228975,525.483448812,103.966051726
../../../cfd/BF-228-N.jpg,3762.12370129,561.772973981,200.073230736
../../../cfd/BF-229-N.jpg,3550.95787091,477.058161136,122.801221333
../../../cfd/BF-230-N.jpg,3749.21556221,530.79028474,215.883546086
../../../cfd/BF-231-N.jpg,3431.40173952,475.121671933,124.310256363
../../../cfd/BF-232-N.jpg,3413.89102819,488.290417001,120.105287873
../../../cfd/BF-233-N.jpg,3567.83144793,486.001258359,180.556813522
../../../cfd/BF-234-N.jpg,3560.97507472,510.55268197,131.340659297
../../../cfd/BF-235-N.jpg,3452.87045658,456.040497167,157.698570543
../../../cfd/BF-236-N.jpg,3590.68784842,495.072928423,149.367856121
../../../cfd/BF-237-N.jpg,3377.8618541,444.066859707,208.69897861
../../../cfd/BF-238-N.jpg,3399.76692557,431.902678673,257.44468656
../../../cfd/BF-239-N.jpg,3584.82426831,499.016686719,206.954702061
../../../cfd/BF-240-N.jpg,3541.55791815,497.190352791,143.009464103
../../../cfd/BF-241-N.jpg,3377.83231023,453.566882057,63.2053953059
../../../cfd/BF-242-N.jpg,3411.59364126,513.549406252,230.359604922
../../../cfd/BF-243-N.jpg,3695.30267291,501.423049452,127.336307937
../../../cfd/BF-244-N.jpg,3678.67516149,447.728304632,140.745887851
../../../cfd/BF-245-N.jpg,3640.32066371,525.80356653,81.6836030859
../../../cfd/BF-246-N.jpg,3523.7399431,542.480784038,182.91180106
../../../cfd/BF-247-N.jpg,3467.32202459,453.083621503,68.4785580562
../../../cfd/BF-248-N.jpg,3316.2570023,444.920332743,226.081250084
../../../cfd/BF-249-N.jpg,3580.16300657,446.242515744,159.159342381
../../../cfd/BF-250-N.jpg,3815.89569195,488.738953172,232.261188601
../../../cfd/BF-251-N.jpg,3409.72922963,478.462773285,152.867433212
../../../cfd/BF-252-N.jpg,3355.06145172,466.904950648,125.326102565
../../../cfd/BF-253-N.jpg,3338.34603423,485.54304922,152.12582059
../../../cfd/BF-254-N.jpg,3655.04404285,461.220756812,185.123699439
../../../cfd/BF-255-N.jpg,3569.6575259,493.474576548,87.7980726967
../../../cfd/BM-001-N.jpg,3653.83662658,492.911444409,101.028822057
../../../cfd/BM-002-N.jpg,3527.56850992,464.009752739,291.380129432
../../../cfd/BM-003-N.jpg,3620.85567731,457.565853806,127.069334954
../../../cfd/BM-004-N.jpg,3250.59148608,461.373333465,287.691124931
../../../cfd/BM-005-N.jpg,3563.75152227,461.871211238,93.415991525
../../../cfd/BM-009-N.jpg,3455.45692073,473.936863304,114.69302871
../../../cfd/BM-010-N.jpg,3481.97080041,466.033900619,100.771810572
../../../cfd/BM-011-N.jpg,3502.86947578,522.222301871,124.73880045
../../../cfd/BM-012-N.jpg,3674.457887,498.632488107,128.064017727
../../../cfd/BM-013-N.jpg,3693.89093517,491.160331745,82.0920042593
../../../cfd/BM-015-N.jpg,3924.9594694,544.546288277,267.199747029
../../../cfd/BM-016-N.jpg,3485.4044153,465.520308853,155.462619052
../../../cfd/BM-017-N.jpg,3750.83041179,572.58776391,274.08316547
../../../cfd/BM-018-N.jpg,3741.33113787,456.674217716,115.396636497
../../../cfd/BM-019-N.jpg,3440.4998461,441.815263149,250.075595297
../../../cfd/BM-020-N.jpg,3606.39111853,488.860475664,147.118655076
../../../cfd/BM-021-N.jpg,3539.83069023,464.567763363,119.996760187
../../../cfd/BM-022-N.jpg,3643.91271068,457.490038929,156.74449526
../../../cfd/BM-023-N.jpg,3616.14213621,480.10981266,257.452523488
../../../cfd/BM-024-N.jpg,3694.39312806,480.714352317,161.228508465
../../../cfd/BM-025-N.jpg,3586.0912433,483.88760356,167.954699711
../../../cfd/BM-026-N.jpg,3794.440253,468.688892578,258.74310676
../../../cfd/BM-027-N.jpg,3195.28828658,434.685544696,294.83217728
../../../cfd/BM-028-N.jpg,3357.75932674,467.999995646,151.183045912
../../../cfd/BM-029-N.jpg,3627.86181667,485.086183208,128.645881681
../../../cfd/BM-030-N.jpg,3474.55456211,456.009486118,125.288910243
../../../cfd/BM-031-N.jpg,3774.01764223,509.807818179,189.28841931
../../../cfd/BM-032-N.jpg,3407.67743972,463.612023438,239.627765824
../../../cfd/BM-033-N.jpg,3388.21523462,442.621889267,155.633134811
../../../cfd/BM-034-N.jpg,3550.04928824,505.318975463,194.909095884
../../../cfd/BM-036-N.jpg,3588.06921118,498.351907273,159.771458466
../../../cfd/BM-037-N.jpg,3653.47217638,471.143021878,194.16751092
../../../cfd/BM-038-N.jpg,3504.19694634,500.757840123,179.504744428
../../../cfd/BM-039-N.jpg,3471.11895178,467.533560838,199.946513351
../../../cfd/BM-040-N.jpg,3682.42383433,509.466075573,95.6367857917
../../../cfd/BM-041-N.jpg,3661.56604941,498.13901058,149.213660228
../../../cfd/BM-043-N.jpg,3732.14306661,487.468901782,246.927237264
../../../cfd/BM-044-N.jpg,3360.06901506,472.362292281,121.121977953
../../../cfd/BM-045-N.jpg,3605.43683847,492.042439081,196.175249216
../../../cfd/BM-046-N.jpg,3309.15422244,413.054882435,146.568694491
../../../cfd/BM-200-N.jpg,3607.96960049,500.512129812,249.452611062
../../../cfd/BM-201-N.jpg,3491.70601025,491.402648448,153.124085908
../../../cfd/BM-202-N.jpg,3434.79676187,479.221893251,160.448780873
../../../cfd/BM-203-N.jpg,3600.94067304,470.050833674,148.545745515
../../../cfd/BM-204-N.jpg,3688.25357119,483.741323782,176.987609814
../../../cfd/BM-205-N.jpg,3631.24152746,524.161711535,286.092893679
../../../cfd/BM-206-N.jpg,3724.82027006,504.390764614,129.415224897
../../../cfd/BM-207-N.jpg,3661.26281237,497.340223754,186.911393486
../../../cfd/BM-208-N.jpg,3867.41431504,535.855204202,193.280744452
../../../cfd/BM-209-N.jpg,3671.981859,479.908741922,157.163303346
../../../cfd/BM-210-N.jpg,3745.41627336,495.102275602,280.567468256
../../../cfd/BM-211-N.jpg,3447.22609464,467.983075158,136.744054514
../../../cfd/BM-212-N.jpg,3753.09371634,467.543106232,284.634916256
../../../cfd/BM-213-N.jpg,3301.68402964,488.241328701,194.254152625
../../../cfd/BM-214-N.jpg,3545.20410885,470.624317725,132.248699543
../../../cfd/BM-215-N.jpg,3503.05777107,473.440876046,198.765918419
../../../cfd/BM-216-N.jpg,3483.65239419,506.021012519,186.234449954
../../../cfd/BM-217-N.jpg,3579.88079032,497.467857055,156.084304855
../../../cfd/BM-218-N.jpg,3939.53051092,526.644882205,265.915893929
../../../cfd/BM-219-N.jpg,3545.96347731,472.634424991,113.205972869
../../../cfd/BM-221-N.jpg,3742.63557251,463.129140283,179.925765024
../../../cfd/BM-222-N.jpg,3428.56997206,483.813298996,107.85797053
../../../cfd/BM-223-N.jpg,3639.32770331,505.02426359,242.351044926
../../../cfd/BM-224-N.jpg,3418.00750479,494.626378891,105.350987734
../../../cfd/BM-225-N.jpg,3657.18974864,522.473921708,179.873676795
../../../cfd/BM-226-N.jpg,4013.95146341,523.476829361,266.627882961
../../../cfd/BM-227-N.jpg,3995.4913833,538.146586934,364.558453553
../../../cfd/BM-228-N.jpg,3519.05320258,487.50054699,116.006804605
../../../cfd/BM-229-N.jpg,3695.11779195,524.311248913,228.654486105
../../../cfd/BM-230-N.jpg,3481.03689891,472.615860291,70.8843725097
../../../cfd/BM-231-N.jpg,3642.62268417,479.758498289,147.182894246
../../../cfd/BM-232-N.jpg,3544.07812354,455.725626526,118.707140506
../../../cfd/BM-233-N.jpg,3800.0773071,484.560210518,298.90405049
../../../cfd/BM-234-N.jpg,3524.29137631,507.097881268,122.937154933
../../../cfd/BM-235-N.jpg,3761.05257805,491.572295042,173.454936119
../../../cfd/BM-236-N.jpg,3605.71578459,498.908029781,224.766150196
../../../cfd/BM-237-N.jpg,3580.76350125,475.673531786,169.101220766
../../../cfd/BM-238-N.jpg,3305.18041095,451.717849076,202.164169281
../../../cfd/BM-239-N.jpg,3857.33725688,499.570961186,252.92336955
../../../cfd/BM-240-N.jpg,3522.07328619,471.588045818,142.995639483
../../../cfd/BM-241-N.jpg,3484.44385351,505.678524978,158.35953828
../../../cfd/BM-242-N.jpg,3605.3995851,481.680701142,166.417950713
../../../cfd/BM-243-N.jpg,3576.28638058,536.795939949,219.06518885
../../../cfd/BM-244-N.jpg,3541.54693919,525.260714526,184.746479997
../../../cfd/BM-245-N.jpg,3715.97857166,477.490167583,231.910265082
