0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.595105130484,-0.398108056584,-1.52147507397,1.55784601728,-1.86456882686,-1.56313754003,-0.724138260271,-0.410333593945,0.915520429407,-0.920067439638,0.777584968112,-0.355477711871,-0.139686258231,-0.217852230609,1.19043288026,0.063864581537,-0.800519147472,-1.13060944145,-0.397672676123,-1.55648861792,-1.38996687997,-1.89389779118,0.85911761049,-0.43513149536,-0.195631775255,1.15236922029,-0.307446005487,-1.24297726679,-0.49157383468,-0.602669819835,-0.692294243931,-0.420475893956
0.335869948845,0.78163178413,-1.18946210544,2.60594910569,-0.68347072866,-0.0821559682979,0.730255234786,0.703941777342,0.685613023722,-0.24445433701,0.424207160946,0.924450174495,-0.947248004078,0.495982437382,0.882154054722,0.629132631369,0.576004384091,0.0751799821447,-0.432788588555,-1.25024823794,-0.828668134446,-0.752022751584,0.587103176197,0.756705991578,-1.02662731992,0.817106353194,0.329129803506,0.377790053603,0.551383018826,0.352361025766,-0.628161769149,-0.895786248477
-0.288633744009,-1.01385287769,0.757844122492,0.507292221442,-0.154406582487,-0.831666749427,-0.501592449735,-0.692375515623,0.811948022169,-0.931209384394,0.806408458573,-1.05288845054,-0.950105160692,-0.497348820531,0.697674073348,0.0471048141518,-0.526059122058,0.681948148611,0.850439050303,0.742763319709,0.506446701067,-0.16935872225,0.79854457381,-1.06529232231,-0.962253004841,0.688428581837,-0.521752891408,0.212245239349,-0.716822723665,-1.0804861677,-1.03501979995,-0.559585271372
0.0290001555229,0.78163178413,0.757844122492,0.467397579944,0.40651423235,-0.638440029288,-0.188099870174,-0.319351758095,0.476568672865,0.0151061270523,0.428289393978,0.377562251607,-1.7213015961,-0.346510753854,0.0179587517403,-1.21520395685,-0.212785725916,0.450377444534,-0.834050734161,0.744043407064,1.11313012471,0.390173024118,0.462871080744,0.344506853511,-1.72650417933,0.00835069433634,-0.370680416761,0.226259597414,-0.343677028209,0.108026676227,-0.580863386871,-1.1773611174
0.693343045925,0.212116561096,-0.626188184947,0.59503438315,-1.51566144711,-1.16387946565,-1.00868752308,-1.13096864686,0.92905889466,-0.629601387829,0.757594017013,-0.176485641061,-1.10324002991,-0.54040749188,1.05856100563,-0.735059998418,-1.0337120514,0.448633618282,0.692940808839,-0.641980248033,-1.17669270612,-1.52616950283,0.912648824362,-0.207711460517,-1.11700974768,1.0475534352,-0.569232428134,-0.239283551998,-1.15740381033,-0.609308401292,-0.838939391832,-0.422268730442
-0.913137436862,-1.41284946921,-1.17481083358,-0.593858570968,-0.512424272692,-0.64933458665,-0.115153885309,0.332510509843,0.251993274415,-0.763575265134,0.102121189545,-0.680860779546,1.25035432537,-0.301937342702,0.39404491031,1.27483727799,-0.0826838054345,-1.50760386751,0.418559730347,-1.16217534842,-0.156016456547,-0.494912868667,0.278159998363,-0.641510996512,1.26868644101,0.411611912313,-0.264535931562,-1.21459943529,0.364882151672,-0.232230656049,0.0607843841563,-0.712328688017
-1.84989297614,-1.61234776496,-1.52598857274,-2.73232830253,-0.661810118208,-1.59453304629,-1.57658462873,-1.24925679949,0.468013913764,-1.70948212774,0.531353930837,-1.04922949646,0.289085568916,-0.740493438094,0.835352352515,-0.817626514778,-1.43728007368,-1.27401924647,-0.84108829172,-1.46791623552,0.483630560893,-0.585210639217,0.582909004598,-0.895720463684,0.39276205334,0.914510043172,-0.576468531524,-1.63853955575,-1.10956435397,-1.17681430417,-1.20587497693,1.04402311316
-0.283059595098,-1.00571347869,-1.01243426654,0.467397579944,-1.91133113868,-1.01653554537,-0.188099870174,-0.0389148072979,0.577855948501,-0.755259093859,0.854753579233,-1.37963671097,0.450187239531,-0.599069563658,0.689432698501,0.98303504236,-0.212785725916,-0.526681415063,0.847801278167,-1.02459549996,-1.86043400295,-1.91707664856,0.564743676566,-1.38485075031,0.429060405705,0.681213849829,-0.619797971141,-0.502791097091,-0.0646953948602,-0.864894693831,-0.373938986223,-0.783283822339
0.356663660083,-0.566076578573,0.59687660928,0.507292221442,-0.115469915046,-0.38010005384,-0.0356106355615,0.657771457723,1.03128768298,-0.440438733976,1.24090042298,-1.59349082362,-0.525732068481,-0.901021050488,0.73156882719,0.778647099359,-0.0635903199597,-2.26771973599,1.2127519591,0.581974721065,0.163861077513,-0.130607235075,1.0191108211,-1.59723056552,-0.54107016168,0.722387155596,-0.919850968513,-1.83685993595,0.626068451958,-0.700303630457,0.431353299164,-0.306050042373
-1.84989297614,-0.215859694659,-0.820755155771,-0.604551192305,0.93359826886,-0.986385713329,-1.34896108633,-1.71407137546,0.691174270473,-1.28234732733,0.694627548133,-0.0946124657876,-0.547318844075,-0.86123148216,0.594523669511,-1.65643949701,-1.31297139926,1.44889093756,-2.4049531923,-0.806424959315,2.21806773996,0.952014598963,0.722509839056,-0.0610959629236,-0.524289465904,0.613779701993,-0.81834498847,0.246417888021,-1.68067584445,-0.677140077635,-0.981423188401,0.968007482396
0.693343045925,-0.544687088578,0.607897963899,0.634905351662,-0.843557064283,-0.432349159116,0.29742311686,0.549951852395,0.797542759523,-0.0335431501143,0.773663928187,-0.840566381932,-0.747285567044,-0.0197471175692,0.500139763141,0.852062387387,0.259793335081,-0.839899158639,1.68097887915,0.588981180084,-0.784287308997,-0.858580534424,0.77881284058,-0.862930414207,-0.765200152308,0.487303819496,-0.0583440043218,-0.516448166533,0.511518149843,-0.636462867806,-0.668928336151,-0.993141245934
-1.22538928329,-0.597268696409,-1.54351778325,-0.508336837847,0.568950063226,-1.22025472533,-0.870499026432,-0.95158768223,-0.522939162309,-0.590207232606,-0.490929978142,0.340894479066,1.65252141068,-0.612940193379,-0.143247597153,-0.839161530924,-0.840563365596,0.287697872503,-1.09329068719,-1.53421595116,1.9449236033,0.584026759955,-0.508137321796,0.36413743147,1.66605558889,-0.1313844922,-0.577733716615,-0.241355398906,-0.923241615822,0.0741236542311,-0.266735745332,-0.124178535497
-0.283059595098,-0.614856286175,0.0497327668803,-2.69992974061,-2.263321842,-1.00520690745,-0.421435732629,-0.410333593945,1.02058134272,-1.02177329154,1.1253244624,-1.47827754748,-1.33807607241,-0.804697681789,0.979469339234,0.672349046232,-0.275056868724,-0.053000442712,0.328052964088,0.129175124933,-2.37638487049,-2.2041505162,1.14566009153,-1.32597116963,-1.24789647654,1.06019035336,-0.642624056341,-0.178187046994,-0.264148053578,-1.23838857704,-1.08846763017,-0.336222170059
-0.283059595098,-0.215859694659,1.1118998003,-2.74042871744,-0.666998531794,-0.261099767958,-0.19345533855,-0.227968306606,0.246135684514,-0.763575265134,0.316682706035,-0.569902435905,-0.938683518517,-0.211591064216,0.249654374837,0.36618435654,-0.0431262716775,0.108041922081,-0.162884117892,1.20763840418,-0.67461593227,-0.590227280939,0.356698050585,-0.416419292814,-0.844151365955,0.318931749696,-0.0463986119662,0.0670732927205,-0.0777733049568,-0.472863350337,-0.714081737116,-0.838477081642
-0.600885590435,-0.213977802737,0.591837638208,1.6001852734,0.40651423235,-0.25060730814,-0.347524080466,-0.134718293502,0.819484240973,-0.936277610311,0.809948874819,-0.679284136114,-0.738958519463,-0.327840302898,0.503421751482,-0.247412696443,-0.430783810292,-0.752340453191,-0.619825847847,0.542896506681,0.755209582208,0.354048144965,0.761285446608,-0.75438509843,-0.788902415603,0.466353345932,-0.417825853155,-0.782529475883,-0.221042854314,-0.633521374111,-0.363276213395,-0.603014517055
-0.283059595098,-0.612900608492,1.82884052934,-0.433533353709,-0.295608091624,-0.0723762910416,-0.655660431101,-0.686185138614,0.442297596522,-0.157618419543,0.249903498385,-0.282919352298,-1.12372214794,0.187308995272,0.511945631592,-0.0766158950319,-0.630225895112,0.0969573240241,0.325552757105,1.84758710566,-0.325029106127,-0.282677737597,0.464125168524,-0.256666347055,-1.1047766767,0.526249266232,0.210642613954,-0.260162336238,-0.66190737244,0.213028724569,0.732462940538,-0.905579346941
0.0290001555229,-0.812359798434,-1.18946210544,-0.604551192305,-0.134849145043,0.491251236969,0.425729714998,0.703941777342,0.257115255012,0.109348833786,0.613998482626,-0.880829570119,0.870705878059,-0.428355065621,0.20864386073,0.913587698273,0.457497138035,-0.912604346657,1.05883805122,-1.17663685161,-0.537111668653,-0.116879608039,0.283754204904,-0.838734535454,0.89039204769,0.225163348264,-0.389226555024,-0.481052082795,0.736846369476,-0.414830573056,0.356449222211,-0.782564255741
-0.577787465348,-1.20504234915,0.403788444686,0.467397579944,-0.139749770268,-0.813025718945,-0.493210888276,-0.0389148072979,1.03864093183,-0.396851494977,1.07979106618,-1.52646271956,-0.550021617771,-0.849650716696,1.38457050905,1.71203602219,-0.515652735721,-1.57867344102,0.663913704359,0.390315625658,0.510156642729,-0.153593817538,1.02819145703,-1.52935042481,-0.563813586234,1.37778982687,-0.866964816898,-1.45907355075,-0.0646953948602,-1.23860460239,-0.335862593421,-0.473124755328
-1.22538928329,-1.00571347869,0.598475030424,1.57637046314,-0.139749770268,-0.841879242754,-0.573087737671,-0.503187194908,0.910777104562,-1.27711569916,1.1253244624,-1.331496782,-0.347348173281,-0.966904788783,0.978061705778,0.632170377165,-0.652289545894,-0.26466361275,-0.609493392933,0.550231903499,0.536616791535,-0.186171848187,0.853606744572,-1.39173946035,-0.40137424707,0.940129158038,-1.04357573457,-0.532265615136,-0.584441295532,-0.910826371983,-0.642817333576,0.240688961096
-1.22538928329,0.183136896856,-0.835406427634,-0.601877987249,0.40651423235,-0.968281385653,-1.41686810779,-1.05749756923,0.245403193026,-1.36780960914,0.181226848516,0.116231886726,-0.147373858147,-0.439239083558,-0.289293759797,-2.53103036099,-1.38084668229,-1.3718543599,-1.91751478361,-0.821202687598,1.44001865404,0.424623598036,0.271811292402,0.147297131464,-0.125384729553,-0.276363721519,-0.400171794411,-1.68298942007,-1.02437007269,-0.3800966177,-0.873125642686,0.557379171785
0.653156805866,-0.812359798434,0.591837638208,-1.67115341971,-0.139749770268,0.322004446371,-0.188099870174,-0.500523681635,1.24019512585,0.462418657483,1.04469905701,-0.62878001698,-1.92038239518,-0.210107872524,1.23202666474,1.08058643481,-0.0966681034382,1.10729082512,2.00537767622,0.645845640875,-0.42064495728,-0.0898113060163,1.32426542814,-0.532696544505,-1.8639561512,1.28683171292,-0.109294930024,0.767667704142,-0.4105569563,-0.796137610757,-0.680819573115,-0.794285773381
-1.84989297614,-1.41072738704,-1.89757346105,-1.66309370835,-1.21865840265,-1.79160019173,-1.19573241604,-0.506231976746,0.687698908646,-2.32093804951,0.588624496389,-0.982071160972,0.65255476368,-1.05185424474,1.12721113847,0.228831147885,-1.10734575155,-2.48915873848,-1.09564008403,-1.86641777394,-0.191942079035,-1.17478302875,0.762657659137,-0.884301976828,0.715454452731,1.18051215058,-0.948367379624,-2.40736383915,-0.416723954912,-0.903018943264,-0.25404544245,1.37253502855
-0.913137436862,-1.01181739271,-0.449160346044,0.680083517325,0.0368087622208,-1.03106698404,-1.27277159714,-1.32776074786,0.471579447127,-1.28269619326,0.48405366155,-0.62323143514,0.252584639163,-1.06882885286,0.594523669511,-0.657668543717,-1.29983765871,0.196122414827,-0.118763935108,-0.467470050052,0.96960738976,0.0157098144202,0.44943425459,-0.651569991916,0.224855889262,0.580650981301,-1.09479608716,-0.557466443868,-1.35718938141,-0.578543822228,-0.527209939539,0.853779760584
-0.595105130484,-0.995548742574,-0.0856429401393,-0.561783913754,-0.330677326546,0.116686450122,-1.25507305069,-1.69874475704,-0.300851089084,-0.137742293411,-0.166669898729,-0.386453156569,1.25252843562,-0.693858062302,0.0112268582094,-0.485197089686,-1.22141559913,1.76195048371,0.351687614045,-0.0695289515617,-0.513769908032,-0.314026774395,-0.281804577806,-0.352063494549,1.26947847104,0.0253544706833,-0.654864821102,0.500751689165,-1.6673791984,-0.292606066587,-0.372207082565,0.143736632605
-0.577787465348,-0.806377839522,-1.1527681243,0.475377099988,-1.38304053604,-1.40550276453,-1.03202835497,-0.964670827909,-0.296929453245,-0.928169561331,-0.32290463254,-0.570757693465,1.65252141068,-0.0888878319455,-0.17189710717,-0.660846006181,-1.05090518624,-0.267388407492,0.130956464363,-1.16498460122,-0.785858795445,-1.39139071516,-0.315384417988,-0.589208010343,1.62222352751,-0.182074390853,-0.117040743114,-0.74136434693,-0.986048823148,-0.227052714163,0.0776554929885,-0.0127326773755
-1.21914674238,0.199447361954,-1.52147507397,0.531225453308,0.732098056927,-0.638440029288,-1.80167972401,-1.97695599393,0.69603744243,-1.27955680825,0.559073777305,0.200595327851,-0.339458613153,-1.30680931977,0.636312767825,-2.44151533342,-1.81745280015,0.703719402989,-1.92489690292,-1.53453662001,1.56600628574,0.712126654055,0.681012844072,0.166757676628,-0.357038043568,0.626332641697,-1.32132018475,-0.523492768291,-1.99559161848,-0.448467619123,-1.06171573407,1.27274441514
-1.21914674238,-0.612900608492,-0.10525236275,-0.604551192305,-0.139749770268,-1.20514384487,-1.11869320566,-1.24803479282,0.0376784470131,-1.45538191779,-0.167172751757,-0.548417111655,1.05919891315,-0.106358587275,0.300350395889,-0.27603164877,-1.08325136066,0.480453934051,-1.0662082955,-0.0880017127127,0.883530622987,-0.12178228656,0.0619430395645,-0.509949080811,1.07844068256,0.317520238929,-0.0700254620687,-0.245882425097,-1.21473388217,-0.2711077773,0.0471246957788,0.526799251844
-1.84310809749,-0.812359798434,0.934871961395,0.475377099988,-1.21277964294,-1.02743010274,-1.57658462873,-1.80308350346,0.135524586942,-1.62553281301,0.0736893399983,-0.393592496412,-0.147373858147,-0.94628004616,0.198223941614,-1.66723565053,-1.59143632823,0.899595957006,-1.78023230376,0.92064466087,-0.842120934284,-1.22191443567,0.119552552737,-0.414856320087,-0.164406180591,0.188798628935,-0.962719113625,-0.268518720883,-1.82007962474,-0.407362796479,-0.442727590848,1.00331073612
0.648121795271,-0.00897510529213,0.244419352618,0.464737673633,0.203121690572,0.511083552728,0.507559351038,0.982518821757,0.0444387957179,0.628152586688,0.275874136478,-0.553343844625,0.272071963063,0.626260107855,-0.307006919517,0.432905901216,0.477908649314,-1.51657847136,0.903773467314,0.231173145122,-0.129412875627,0.187793032157,0.0283440757774,-0.571509498037,0.252352336201,-0.317230154864,0.589002304241,-0.977798461273,0.95159538827,-0.144723262788,0.267763809014,-0.855291456249
0.965251386244,-0.0145143507929,-0.64084937823,0.507292221442,-0.149475730088,-0.274595985381,-1.11869320566,-1.33227613662,-0.29144251678,-0.589224119558,-0.677362124827,-0.6475599743,0.65255476368,-0.0673214037005,-0.088668174004,-0.44432846689,-1.13850758992,0.810329450898,1.35607608306,-0.654375502248,0.0302440539115,-0.164451324111,-0.311016314656,-0.666459968472,0.628358837447,-0.0993942914925,-0.0976635584202,-0.0582820188782,-1.35328446705,-0.542627468997,-0.00834416125359,0.358760914436
0.0290001555229,-0.0145143507929,-0.46876976869,0.507292221442,0.582150788117,-0.397539885569,-1.34896108633,-0.691988516365,0.577855948501,-1.01087986508,0.347685117989,-0.0371215461052,-0.547318844075,-0.682164033353,0.540045108941,-1.44570027376,-1.36703949415,-2.41231311802,0.0413773949632,-0.482487158368,1.12621676961,0.563695513002,0.563143417988,-0.0658049244954,-0.562494659093,0.530502812337,-0.704016062756,-2.44410027819,-0.716437804541,-0.470746169963,-0.83175757038,-0.131033105148
-1.21914674238,-0.614856286175,-0.127295072023,1.57637046314,0.62126909029,-0.827493165314,-0.733496735504,-0.59949407382,0.687698908646,-1.02177329154,0.478434430737,0.154664337628,-0.947248004078,-0.0352912558237,0.684990011069,-0.733842539303,-0.810701420709,-0.499176756624,-1.06397560526,-0.171143969387,1.60226110656,0.567479501051,0.630391143795,0.0633667607713,-0.993817984498,0.647958641734,-0.1293729682,-0.783357211919,-0.679756595518,-0.417784014578,-1.0289977596,-0.67622319716
-0.907134812751,-0.415357990417,-0.835406427634,0.475377099988,1.62543853649,0.331775510855,-0.348299619513,-0.134718293502,1.45406785995,0.102862220886,1.36414031174,-0.342048479141,-1.53774005014,-0.418866481394,1.26855107793,-0.0814145460462,-0.372230285338,-0.755036325551,-0.832333620775,-0.847928592266,1.81122885895,1.6032243353,1.44566622597,-0.3641308582,-1.5445251191,1.261300342,-0.442511165502,-0.756037263424,-0.160433945788,-0.946354412992,-1.07315367527,-0.883861958982
0.0451271672736,-0.213977802737,-1.18946210544,1.55784601728,-0.486535647902,-0.439296530989,-0.0381275699343,0.430994224357,0.907387468145,0.277408121115,0.908071247841,-0.285989530979,-0.547318844075,-0.0808717755594,0.734716367531,-0.242648033748,-0.122991324977,-1.56646141,0.304425255145,-1.22645754713,-0.292093549908,-0.529088475452,0.850978942629,-0.367089508541,-0.598232454852,0.698015050212,-0.173014029078,-1.27988363087,0.341163045676,-0.615360011756,-1.03410060162,-1.05364018096
-0.913137436862,-1.21127329165,1.1118998003,0.475377099988,-0.11056928975,-1.20514384487,-0.419094358552,-0.317479543994,0.251993274415,-0.751601924349,0.210205849815,-0.751188514811,0.0725768373693,-0.19801216158,0.302849552284,0.674496284832,-0.442501738698,-0.372006593828,0.142853169337,1.09750198192,0.926546500162,-0.124783411715,0.236689943916,-0.766773462727,0.0539234355614,0.293636806971,-0.224674195905,-0.502808739476,-0.342240013157,-0.445872321437,-0.66427837388,-0.92666967342
0.0290001555229,-0.0163613989015,0.237781960402,1.53667327759,0.240011985722,-0.627947569471,-0.656457361797,-0.784866706203,1.01522340221,0.535420379859,0.799893659953,-0.186242757977,-0.950105160692,-0.833431148897,0.927769577703,-0.238212818608,-0.732593667001,0.457884116892,0.0435588197485,0.192888849391,0.871726174961,0.19114291438,0.959774421276,-0.268277736728,-0.995368864032,0.891062108744,-0.910401340557,-0.0625524806294,-0.861210123089,-0.417365635263,-0.978219037224,-0.614973616065
0.341072701475,0.384416285429,-1.01243426654,0.475377099988,-0.68347072866,-0.463783726669,-0.116420832461,-0.227968306606,0.246135684514,-0.502713819655,0.477293233649,-0.33945774948,-0.147373858147,-0.0311461306524,0.343576091795,-0.0278603301812,-0.142065448403,0.377974127756,0.00969810112127,-1.02478591331,-0.541639159536,-0.695044740433,0.23079872284,-0.361581272261,-0.164406180591,0.334446091034,-0.0600879195934,0.213105551913,-0.253196596357,-0.552015808277,-1.04168811921,-1.23433400802
0.341072701475,-0.413439914891,0.226760605783,-0.580493545472,-0.159307207713,-0.0720370267948,-0.724138260271,-0.781745191847,0.684917617363,-0.67177266786,0.584492633368,-0.612866962302,-0.947248004078,-0.965784477404,0.830403678398,-0.169176400885,-0.690881090814,0.197240655804,0.985617595586,0.244646661766,-0.145820728015,-0.142063129703,0.715198542015,-0.574970715664,-0.924061725682,0.850681714937,-0.923332794453,-0.222037230405,-0.749782338352,-0.589356349431,-0.888207406066,-0.417542629411
-1.21914674238,-1.01181739271,2.00586836825,0.475377099988,0.757874528489,-0.24427757514,-0.116420832461,0.51508322782,0.476568672865,-0.417171814475,0.402402041509,-0.841914046435,-0.747285567044,-0.387435375167,0.402966997991,0.904852965725,-0.142065448403,-2.09040615428,-0.592296851324,1.9906094797,1.21986543704,0.739658340484,0.462554738239,-0.856058209326,-0.759896432081,0.393957659863,-0.411509476308,-1.71853049655,0.485971458053,-0.480636569391,-0.313004781018,-0.771750004984
-0.600885590435,-1.41072738704,0.784925802802,0.488675643518,0.564538855216,-0.627947569471,-0.656457361797,-0.413731190213,1.56457793142,-0.677055110447,1.60621206681,-1.42347309763,-1.35018870361,-1.60088810346,1.65945938017,1.08899370435,-0.67879628725,-0.877840858837,0.919340715578,0.770414529022,1.32266112177,0.546777608747,1.55621593387,-1.42903010447,-1.35876146258,1.6525953006,-1.60907973432,-0.996839976798,-0.438691720869,-1.38961610177,-1.17720879838,-0.0102086611991
-0.907134812751,-1.40436401959,-0.481350749829,1.62928869871,-0.838044987833,-1.39370409779,-1.57397948008,-1.24314817543,2.00406460075,-1.70621272275,1.79458400218,-1.77115497788,-0.747285567044,-1.49172957827,2.24205278197,0.506155307361,-1.64319974753,-1.28672363287,0.41639219706,-0.524434854504,0.0240269724309,-0.879083665863,1.94511737095,-1.82468066875,-0.798083173014,2.19848634956,-1.56135904287,-1.74048956258,-1.31935148533,-1.54853203456,-1.05479418039,1.1914562849
-0.764379224082,-0.770561091504,-0.547603761512,1.86726056863,-1.92652133719,-1.62733704371,-2.49012603603,-2.41674659814,0.907387468145,-1.38575947968,0.853458057161,-0.782677493958,-0.109011215202,-1.35994609932,1.27774421088,-2.14088805746,-2.55785991147,-0.338258807677,-0.19663654866,-0.596390566862,-1.43504030996,-1.96175627111,0.838236284021,-0.869253036807,-0.176414072589,1.23058916144,-1.44463819361,-1.56707614771,-2.49083678508,-1.43094939931,-1.19034994404,1.32499961007
-0.600885590435,-0.213977802737,-1.72054562215,-1.67115341971,-1.18934221274,-1.39811382869,-1.34896108633,-1.06390128284,1.01723300316,-1.27955680825,0.934591664142,-0.640532527141,-0.539216436041,-1.33516785056,0.738071812108,-1.44253695595,-1.26057234955,-1.09209331259,-0.619825847847,-1.6876140148,-0.500538427969,-1.14510586673,1.09776112704,-0.544379087559,-0.479139818492,0.786880404151,-1.23017812569,-1.42795302491,-0.976643492658,-0.884307494228,-0.903494876246,1.12611370835
-0.577787465348,-0.413439914891,1.82001115591,1.57637046314,1.28519655072,0.305757804019,0.656781620733,1.07771646684,0.356004653387,0.275885124413,0.423824351038,-0.486985678979,-0.347348173281,0.33053680443,0.49291237715,1.92699347071,0.562267708488,-1.3350580481,-0.354268353123,1.76437214907,1.40307515618,1.22497941257,0.298492582431,-0.564875303487,-0.40137424707,0.456471635033,0.22961819295,-0.786153187713,0.980185326222,-0.19307122344,-0.775370072944,-0.587732255044
-1.22538928329,-1.01181739271,0.580816283589,0.531225453308,-0.154406582487,0.100277221149,-0.115153885309,-0.125876060677,0.592629710127,0.104406967544,0.779544836749,-0.842070149904,-0.139686258231,-0.583892618292,0.600543624523,1.08457852589,-0.143827915921,0.0246696191609,-0.601956847324,0.565184218236,-0.273203989981,-0.170063457117,0.577038415424,-0.859082989023,-0.158789558328,0.590500138291,-0.60846532324,-0.0499490279874,-0.154664493754,-0.744713092923,-0.54351240911,-1.21336115683
0.668246156363,0.783351469235,-0.284713488315,0.507292221442,-0.335865740202,-0.274595985381,-0.0393862386221,0.422553604571,0.702286096619,0.195814253124,1.04628446796,-0.787598301776,-0.725101429553,-1.17727274978,0.694505746805,-0.00844503901615,-0.0673374589443,-1.5437255127,-5.90998509445e-05,-0.298635465329,-0.219955589356,-0.349954842703,0.688269400376,-0.804253929355,-0.738940752872,0.685254288342,-1.19228801488,-1.23730996014,0.392114680093,-0.580488939883,-0.449306605831,-0.615920838005
-0.595105130484,-0.20833413522,0.934871961395,0.507292221442,-0.115469915046,0.322004446371,-0.412853042204,0.059743014593,0.904674829531,0.72167922497,0.880342092468,-0.586092395071,-1.14720577732,-0.414994513582,0.977056047395,0.324530703883,-0.437988716634,-1.62795959866,-0.617993763716,0.919594383466,-0.389819818698,-0.130607235075,0.891789926867,-0.605977519363,-1.15787190998,0.968336611717,-0.44053578513,-1.46459463674,0.0312538631273,-0.676575132324,-0.893672480574,-0.8632867232
-0.595105130484,0.582133488372,0.945893316014,-0.561783913754,1.44957375071,0.132933092436,-0.19345533855,-0.41335362966,0.281219041188,-0.0635796274032,0.254114590822,0.317382922526,-1.54710558511,-0.0292912321031,0.220427541747,-0.657817651191,-0.162535394763,0.769549034642,-1.4565914554,0.966010618265,1.77388505825,1.4666126548,0.306446047427,0.343953736292,-1.52299654586,0.235996618234,0.00380090643371,0.486391749061,-0.382505998356,-0.143650117231,-0.867401009884,-1.40855267045
0.648121795271,-0.213977802737,-0.987272304225,1.5446132981,-0.666998531794,-0.460281450624,0.652977695779,1.07270598025,0.251993274415,-0.155092620038,0.533369876274,-0.599509666234,0.859358898394,-0.416791891488,0.497293763282,1.56038102229,0.560323196825,-1.33178344803,1.16713027718,-1.02516053297,-0.521857732947,-0.707464765151,0.195630421672,-0.673396375459,0.791614051285,0.461632754482,-0.501927615285,-0.784243243052,0.977105027889,0.0254803199291,0.298295470952,-0.375425324588
